Time,Relative Humidity [%],Relative Air Pressure [kPa],Wind Direction [deg],Precipitation Type,Wind Measurement Quality [%],Global Radiation [W/m2],Air Temperature [degC],Dew Point [degC],Wind Chill Temperature [degC],Wind Speed [m/s],Precipitation Accumulation [mm],A1,A2,A3,A5,A6,A7,B1,B2,B3,B5,B6,B7,C1,C2,C3,C5,C6,C7,D1,D2,D3,D5,D6,D7,E1,E2,E3,E5,E6,E7,F1,F2,F3,F5,F6,F7,G1,G2,G3,G5,G6,G7,H1,H2,H3,H5,H6,H7,SV1,SV2,SV4,SV5,SV6,Thermostat,SV2 New,SV3 New,IDU Return Air,Bath2 SV,IDU Distributor,IDU CoilInt,IDU CoilOut,IDU CoilIn,ODU CoilOut,ODU CompSuc,ODU CoilInt,ODU CoilIn,ODU CompDis,ODU Coil2,ODU Coil3,BGlobe,Kitchen Pyranometer [V] ,Living Room Pyranometer [V] ,Master Bedroom Pyranometer [V] ,Bedroom 2 Pyranometer [V] ,Bedroom 3 Pyranometer [V] ,Kitchen Irradiance [W/m2] ,Living Room Irradiance [W/m2],Master Bedroom Irradiance [W/m2],Bedroom 2 Irradiance [W/m2],Bedroom 3 Irradiance [W/m2],SV3 RH[%],BR3 RH [%],SV1 RH [%],BR1-SV1 RH [%],MB RH [%],SV2 RH [%],BR1 SV2 RH [%],BR3 SV RH [%],BTH SV RH [%],TstatRH [%],Return RH[%],CO2 [ppm],TVOC[ug/m3]
8/21/2024 6:08:49 PM,39.400000,101.210000,146.900000,0.000000,100.000000,0.000000,38.600000,22.300000,44.900000,2.000000,0.000000,27.419236,29.755840,52.638280,25.877205,27.436524,52.580747,25.448204,26.626514,37.869083,25.047851,25.455514,36.809276,24.704814,25.511243,38.913077,25.718116,26.072266,27.181903,38.094998,25.134238,25.750513,37.649266,24.735221,25.620837,37.047048,26.072494,26.482244,37.322617,25.360923,25.529723,37.389257,24.069981,38.790589,26.276350,27.300425,39.010328,26.253320,26.935554,37.189052,25.362943,25.772846,39.394470,27.041198,27.634097,50.930965,26.818955,27.937315,50.402988,24.728590,24.695647,23.491431,22.217679,23.097684,23.894017,23.534320,14.080823,22.961999,13.723771,11.582891,8.413376,14.200402,40.513939,42.900739,21.155808,44.643186,80.069252,83.495744,53.616382,41.698544,26.322738,-0.330952,-0.361796,-0.370327,-0.271232,-0.008400,-730.951628,-761.795852,-770.327233,-671.231956,-408.399707,43.685823,47.526308,41.355273,42.602609,44.407966,119.937488,55.601173,237.285561,47.887379,49.331604,45.359881,570.419016,204.223627
8/21/2024 6:09:19 PM,39.400000,101.210000,146.900000,0.000000,100.000000,0.000000,38.600000,22.300000,44.900000,2.000000,0.000000,27.393003,29.745581,52.632588,25.871883,27.432130,52.574406,25.442649,26.622568,37.846525,25.040920,25.457040,36.789792,24.698107,25.505004,38.893010,25.722837,26.057316,27.188154,38.084196,25.127944,25.757238,37.638678,24.729608,25.619345,37.036224,26.060966,26.485312,37.307341,25.354175,25.536452,37.375320,24.050386,38.776418,26.280279,27.317997,39.004604,26.267054,26.946081,37.190442,25.382642,25.787279,39.379650,27.065608,27.643244,50.942516,26.834495,27.960999,50.420197,24.578550,24.495705,23.387571,21.478681,22.978583,23.778097,23.456160,14.029150,22.886271,13.690094,11.608593,8.306780,14.303395,40.424952,42.586820,21.181215,44.472164,80.119782,83.491151,53.564016,41.605602,26.313818,-0.317826,-0.348343,-0.350968,-0.247278,0.018179,-717.826426,-748.342520,-750.967561,-647.278459,-381.821158,44.112544,47.493483,41.781993,43.029330,44.112544,115.177915,55.207278,225.698467,47.395009,49.430078,45.261407,571.469404,188.861688
8/21/2024 6:09:49 PM,39.400000,101.210000,146.900000,0.000000,100.000000,0.000000,38.600000,22.300000,44.900000,2.000000,0.000000,27.380607,29.731660,52.619072,25.865837,27.429971,52.590738,25.433629,26.622684,37.823259,25.043779,25.461267,36.781204,24.700968,25.523847,38.898011,25.732084,26.049760,27.179023,38.082167,25.133631,25.749678,37.629073,24.729352,25.614294,37.031513,26.062307,26.473661,37.306199,25.367170,25.542591,37.379973,24.037987,38.765004,26.274725,27.305629,38.984531,26.261500,26.938941,37.175647,25.382789,25.786056,39.356707,27.052779,27.652712,50.944391,26.842841,27.963417,50.432500,24.384351,24.476142,23.329418,21.387348,22.904535,23.797014,23.326894,13.994630,22.821395,13.627437,11.567536,8.245985,14.376966,40.228113,42.616269,21.223053,44.429793,80.066109,83.510010,53.522734,41.577446,26.291599,-0.324389,-0.358186,-0.367374,-0.273201,-0.020212,-724.389027,-758.186422,-767.374063,-673.200736,-420.212395,44.440790,47.493483,41.158325,42.733908,44.703388,120.922228,55.305752,220.085456,48.117152,49.167481,45.294231,572.782389,173.302802
8/21/2024 6:10:19 PM,39.400000,101.210000,146.900000,0.000000,100.000000,0.000000,38.600000,22.300000,44.900000,2.000000,0.000000,27.355960,29.711435,52.608833,25.854577,27.426708,52.578984,25.413678,26.608707,37.827190,25.043244,25.459590,36.764169,24.704093,25.515319,38.887048,25.750953,26.031302,27.178133,38.070391,25.128623,25.756546,37.622410,24.722967,25.608834,37.022835,26.046359,26.476188,37.295297,25.376557,25.541012,37.387347,24.041215,38.760999,26.266740,27.305170,38.964756,26.261723,26.898859,37.165386,25.368392,25.781030,39.327179,27.058465,27.647933,50.936358,26.836915,27.961140,50.434884,24.330456,24.459339,23.261635,21.789569,22.845188,23.777437,23.259340,13.917748,22.770538,13.550493,11.536375,8.198000,14.219435,40.224920,42.424272,21.263519,44.413495,80.063400,83.391710,53.480448,41.573839,26.287947,-0.383452,-0.425125,-0.470407,-0.416922,-0.213809,-783.452435,-825.124947,-870.406888,-816.921697,-613.809189,44.375141,47.230886,41.158325,42.733908,44.276667,154.403363,55.535524,262.199450,47.723256,49.791149,45.720952,572.519792,165.424885
8/21/2024 6:10:49 PM,39.400000,101.210000,146.900000,0.000000,100.000000,0.000000,38.600000,22.300000,44.900000,2.000000,0.000000,27.358372,29.707723,52.595337,25.870690,27.439129,52.588848,25.424095,26.617959,37.829552,25.058470,25.470692,36.772783,24.707434,25.529160,38.903402,25.775743,26.033709,27.181444,38.072071,25.132177,25.753248,37.617186,24.733845,25.599141,37.029872,26.055153,26.474490,37.290293,25.387419,25.554840,37.380561,24.050275,38.744021,26.280788,27.290291,38.945563,26.235182,26.882829,37.149691,25.361449,25.778201,39.293126,27.062701,27.649435,50.914357,26.842064,27.966959,50.430890,24.241068,24.380965,23.192471,21.490599,22.796637,23.698949,23.213356,13.848821,22.682693,13.487136,11.485919,8.092870,14.233150,40.066371,42.280322,21.280024,44.290264,79.964468,83.335087,53.368926,41.453879,26.265700,-0.319139,-0.344077,-0.343421,-0.243341,0.010304,-719.138946,-744.076830,-743.420570,-643.340898,-389.696284,44.506440,47.230886,41.158325,43.324752,43.554525,106.545033,55.108804,206.134988,47.788905,49.955273,45.786601,572.322844,153.804957
8/21/2024 6:11:19 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.332450,29.693021,52.546898,25.860434,27.430499,52.542355,25.404920,26.603162,37.807521,25.041567,25.459514,36.761639,24.695323,25.520495,38.886974,25.773703,26.014948,27.185033,38.055328,25.133724,25.755706,37.612234,24.729674,25.615757,37.018446,26.061944,26.477628,37.296260,25.401301,25.559583,37.390984,24.023418,38.729031,26.269057,27.286777,38.915249,26.235993,26.886143,37.142903,25.363632,25.777187,39.260169,27.065559,27.650016,50.887136,26.841051,27.976400,50.402992,24.158513,24.395736,23.123506,21.734353,22.692693,23.591305,23.203608,13.828806,22.644213,13.467574,11.461563,8.076631,14.226020,39.960743,42.275582,21.286136,44.274299,79.930994,83.374251,53.292078,41.466360,26.250837,-0.394281,-0.432672,-0.481235,-0.435625,-0.242685,-794.280726,-832.671938,-881.235178,-835.625108,-642.684638,43.981245,47.132412,41.716344,42.799557,44.375141,83.994499,54.944680,184.109660,48.248451,50.316344,46.508744,572.519792,143.957560
8/21/2024 6:11:49 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.340761,29.702876,52.525813,25.855078,27.437444,52.510022,25.415321,26.608751,37.809420,25.056090,25.468086,36.761312,24.695902,25.531807,38.895312,25.800758,26.010012,27.195812,38.042945,25.137236,25.759441,37.606969,24.726783,25.623375,37.015850,26.046058,26.474064,37.286310,25.405268,25.571769,37.392848,24.016857,38.704608,26.259279,27.280205,38.891280,26.226442,26.866358,37.113719,25.348580,25.771508,39.225559,27.059440,27.653908,50.832040,26.840851,27.974610,50.360226,24.158669,24.279815,23.096117,21.961220,22.610362,23.552477,23.167961,13.761051,22.595196,13.416173,11.439362,8.037899,14.134689,39.946483,42.281912,21.287446,44.215636,80.011707,83.480068,53.225197,41.415582,26.230160,-0.333249,-0.373609,-0.383781,-0.301420,-0.069432,-733.248538,-773.608534,-783.780565,-701.419922,-469.431925,43.948420,46.541568,42.143064,42.471311,44.014070,114.882493,56.060719,204.559406,47.756081,49.922448,46.246146,571.928949,139.821653
8/21/2024 6:12:19 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.330749,29.679329,52.473243,25.844121,27.428116,52.450310,25.408466,26.601230,37.801848,25.048316,25.462146,36.752607,24.688808,25.521528,38.877536,25.788202,25.980774,27.180758,38.030003,25.123259,25.748450,37.591342,24.715997,25.610097,37.006004,26.045568,26.467193,37.281373,25.392441,25.556663,37.386575,24.001473,38.693214,26.259220,27.286972,38.863892,26.229119,26.858327,37.115891,25.357430,25.776241,39.194636,27.058925,27.653394,50.773165,26.861516,27.988637,50.300646,24.142578,24.287084,23.061624,21.676433,22.600193,23.552418,23.230787,13.743426,22.536076,13.386815,11.453661,7.983524,14.169263,39.950861,42.341217,21.268952,44.243310,80.071160,83.532216,53.176384,41.426525,26.213379,-0.393296,-0.431359,-0.474344,-0.425453,-0.231200,-793.296335,-831.359418,-874.344448,-825.453077,-631.200085,44.637738,46.443094,42.044590,43.094979,43.587349,113.733630,56.290491,199.898308,47.427834,49.856799,46.213322,572.060247,134.405585
8/21/2024 6:12:49 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.337056,29.697831,52.432292,25.860262,27.450344,52.405895,25.411601,26.616434,37.801341,25.049167,25.476015,36.756339,24.693778,25.532427,38.866587,25.791791,25.969365,27.168011,38.009748,25.120744,25.746166,37.588891,24.721258,25.616946,37.005780,26.057429,26.468559,37.276914,25.394039,25.565340,37.382339,23.974894,38.668109,26.249883,27.265140,38.836573,26.215449,26.863578,37.096949,25.347391,25.761873,39.146017,27.074873,27.656362,50.713268,26.856063,27.988195,50.233089,24.164417,24.239305,22.998568,21.855611,22.531100,23.528647,23.230408,13.705798,22.499842,13.348454,11.467866,7.930235,14.133541,39.953155,41.996725,21.275484,44.055652,79.985238,83.344278,53.103985,41.298459,26.196419,-0.370983,-0.406093,-0.433328,-0.370983,-0.161636,-770.983493,-806.093406,-833.328198,-770.983493,-561.636500,44.670563,46.902640,41.585045,43.226278,44.440790,97.551079,56.093543,192.611240,47.263711,49.397253,46.180497,575.277060,125.247505
8/21/2024 6:13:19 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.326999,29.688276,52.378804,25.840359,27.433465,52.340935,25.392822,26.607045,37.787044,25.043634,25.465462,36.734647,24.678631,25.514338,38.844765,25.773256,25.946397,27.172868,37.990236,25.120364,25.740081,37.578273,24.708067,25.610631,36.990020,26.039028,26.464306,37.267850,25.398229,25.572497,37.367706,23.947476,38.643316,26.244745,27.250456,38.804677,26.208258,26.844326,37.069847,25.325107,25.751708,39.105701,27.068377,27.655786,50.654103,26.858901,27.985802,50.188212,24.132758,24.202384,22.935143,21.873972,22.524384,23.652654,23.241372,13.713007,22.497952,13.362466,11.412731,7.843587,14.302651,39.708939,41.761678,21.272207,43.857040,79.677257,83.082892,53.069274,41.110386,26.170855,-0.381156,-0.417250,-0.447766,-0.390343,-0.188215,-781.155524,-817.249827,-847.765918,-790.343165,-588.215040,44.375141,47.099588,41.814818,43.062155,44.079719,179.054666,55.896595,275.198000,48.412574,49.725500,46.016374,574.489269,121.013124
8/21/2024 6:13:49 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.341941,29.687976,52.332209,25.839601,27.426340,52.298665,25.387951,26.598995,37.779846,25.047903,25.461504,36.735468,24.668032,25.518147,38.830471,25.770214,25.921440,27.164135,37.989040,25.104279,25.733832,37.570616,24.697687,25.603695,36.983469,26.030046,26.457155,37.257067,25.387178,25.557796,37.355588,23.937537,38.628899,26.233832,27.255268,38.772709,26.183433,26.807918,37.042673,25.321942,25.755165,39.057094,27.067045,27.648544,50.601812,26.869183,28.000603,50.138046,24.088050,24.372701,22.946584,21.474453,22.527791,23.585429,23.218153,13.640583,22.477455,13.287877,11.315926,7.906180,14.087813,39.556041,42.104382,21.278619,44.054662,79.866159,83.397996,52.977756,41.218178,26.158641,-0.380499,-0.417578,-0.446782,-0.388703,-0.186903,-780.499264,-817.577957,-846.781528,-788.702515,-586.902520,44.539264,47.132412,41.092675,42.471311,44.079719,98.864065,55.929420,179.350087,48.149977,49.200305,45.655303,576.196149,117.074165
8/21/2024 6:14:19 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.325094,29.692266,52.288267,25.827493,27.431561,52.248660,25.390910,26.597617,37.770928,25.046978,25.460351,36.735903,24.660929,25.514253,38.812683,25.769518,25.896672,27.149673,37.960872,25.100498,25.724577,37.551336,24.681320,25.596721,36.972642,26.036310,26.446547,37.238444,25.369692,25.556988,37.345883,23.912436,38.604702,26.225431,27.238920,38.747630,26.170469,26.826403,37.048284,25.316723,25.735342,39.025144,27.059796,27.650854,50.561677,26.863298,27.985417,50.092659,23.990259,24.023251,22.957179,21.742990,22.493347,23.588443,23.198678,13.654672,22.510585,13.323310,11.446621,7.904553,14.112887,39.771482,42.305709,21.347548,44.098313,80.201516,83.782065,52.941115,41.257389,26.137221,-0.299779,-0.328327,-0.310608,-0.201340,0.055914,-699.779272,-728.326587,-710.607564,-601.340245,-344.086179,43.291927,47.099588,41.059851,43.554525,43.817122,77.856289,56.290491,153.451448,47.230886,49.101831,46.180497,575.211411,108.211508
8/21/2024 6:14:49 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.325504,29.693127,52.268096,25.837947,27.434473,52.212471,25.384925,26.611016,37.766430,25.037331,25.463504,36.734520,24.647155,25.503474,38.805084,25.778375,25.899089,27.155271,37.941860,25.092633,25.727681,37.554810,24.679854,25.585211,36.974336,26.041009,26.447366,37.233449,25.380794,25.546619,37.354485,23.913489,38.577451,26.218914,27.234465,38.723943,26.185390,26.837887,37.029645,25.311337,25.732927,38.991696,27.061259,27.651405,50.523985,26.859068,27.985513,50.059063,23.809373,24.340376,22.885685,21.941085,22.473733,23.528052,23.148108,13.662324,22.504303,13.341516,11.458546,7.874343,14.251799,39.954797,42.561554,21.368668,44.195534,80.443045,83.972661,52.892290,41.368289,26.132481,-0.369999,-0.405765,-0.434641,-0.374265,-0.169183,-769.999103,-805.765276,-834.640718,-774.264794,-569.183493,44.506440,47.395009,41.289623,43.357577,44.178193,92.463258,55.962245,177.676031,47.493483,49.692675,45.852251,574.751866,108.014560
8/21/2024 6:15:19 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.336779,29.695970,52.243111,25.827804,27.437329,52.180772,25.381626,26.594053,37.760318,25.035629,25.451754,36.733975,24.630123,25.490583,38.780318,25.764579,25.884861,27.151549,37.938443,25.086153,25.723720,37.536463,24.674283,25.582620,36.966451,26.032032,26.456404,37.232925,25.367921,25.544712,37.347052,23.905388,38.570629,26.203251,27.227710,38.706454,26.167901,26.817233,37.011204,25.299985,25.726151,38.956222,27.055867,27.648521,50.506029,26.867338,27.979223,50.034353,23.756906,24.410225,22.882035,21.195402,22.459046,23.534957,23.001671,13.648293,22.507085,13.339901,11.478108,7.798203,14.360834,40.053474,41.982486,21.385050,44.018034,80.295112,83.702704,52.845260,41.218765,26.125980,-0.311920,-0.344405,-0.338827,-0.244325,-0.003478,-711.920085,-744.404960,-738.826749,-644.325289,-403.477753,44.473615,46.311796,41.781993,43.193453,45.130108,147.871259,56.388965,227.700770,47.657607,49.200305,44.834686,577.968678,104.469497
8/21/2024 6:15:49 PM,39.200000,101.210000,176.400000,0.000000,100.000000,0.000000,38.700000,22.300000,45.400000,2.900000,0.000000,27.327149,29.682086,52.215552,25.822708,27.427247,52.155591,25.381551,26.590105,37.743098,25.021152,25.441401,36.711140,24.607167,25.467440,38.749576,25.741906,25.872199,27.140059,37.921417,25.087642,25.714478,37.533905,24.668224,25.569721,36.956083,26.025990,26.450367,37.227913,25.366897,25.538664,37.340258,23.888090,38.550370,26.194330,27.212208,38.684645,26.157155,26.816751,37.002256,25.303385,25.722471,38.933979,27.062669,27.647357,50.484721,26.863440,27.983513,50.016504,23.644543,24.463991,22.846869,21.746595,22.463617,23.493648,23.011058,13.659511,22.484074,13.330966,11.416879,7.747630,14.436350,39.682680,41.557428,21.362215,43.708178,79.858539,83.124339,52.791919,40.977621,26.116812,-0.391984,-0.429063,-0.473032,-0.431359,-0.249247,-791.983815,-829.062508,-873.031928,-831.359418,-649.247240,44.014070,47.263711,41.749168,43.062155,44.736212,139.927696,55.338576,229.965669,47.985853,49.462903,45.983549,577.771731,102.893913
8/21/2024 6:16:19 PM,39.700000,101.210000,136.200000,0.000000,100.000000,0.000000,38.600000,22.400000,44.300000,2.100000,0.000000,27.330300,29.680014,52.203614,25.819706,27.412426,52.122653,25.374663,26.584146,37.735938,25.019745,25.438168,36.693922,24.596835,25.453700,38.733984,25.732283,25.858044,27.137550,37.911616,25.072549,25.716984,37.534122,24.653118,25.572456,36.952954,26.026212,26.443524,37.216537,25.365063,25.543682,37.330223,23.873188,38.526289,26.187418,27.196890,38.651900,26.146365,26.797776,36.980552,25.283207,25.709389,38.886143,27.057591,27.643194,50.455987,26.849933,27.967311,49.985569,23.620208,24.439927,22.837652,21.901241,22.444049,23.412647,22.991742,13.620123,22.456002,13.290378,11.344337,7.786518,14.338789,39.318266,41.806630,21.432221,43.794845,79.768334,83.159727,52.708136,40.986162,26.106222,-0.308311,-0.340139,-0.333249,-0.238091,-0.000853,-708.310654,-740.139269,-733.248538,-638.090817,-400.852711,43.620174,46.869815,41.552220,43.652999,43.160629,55.174453,56.323316,126.239820,47.985853,49.823974,45.589653,578.231275,106.045080
8/21/2024 6:16:49 PM,39.700000,101.210000,136.200000,0.000000,100.000000,0.000000,38.600000,22.400000,44.300000,2.100000,0.000000,27.344487,29.695037,52.187890,25.809289,27.420014,52.100431,25.375887,26.594710,37.743590,25.039031,25.441219,36.703152,24.588908,25.451727,38.724285,25.730311,25.857704,27.151778,37.892806,25.071752,25.712991,37.524433,24.666276,25.576455,36.950169,26.027013,26.445236,37.225123,25.370206,25.546539,37.333903,23.862305,38.521988,26.179586,27.193172,38.638931,26.145146,26.802482,36.974677,25.272161,25.706343,38.855404,27.059790,27.636978,50.433108,26.854182,27.970869,49.962887,23.655205,24.415807,22.833663,21.826126,22.452469,23.375169,22.917949,13.580208,22.409482,13.221125,11.322824,7.735408,14.121349,39.430502,41.528807,21.428681,43.657999,79.580141,82.916096,52.670268,40.899303,26.090386,-0.316514,-0.347686,-0.349327,-0.261388,-0.031041,-716.513905,-747.686260,-749.326911,-661.388053,-431.040692,44.243842,47.198061,41.486571,43.357577,44.867511,84.880764,56.060719,163.955333,48.149977,49.101831,45.885075,575.867903,94.228203
8/21/2024 6:17:19 PM,39.700000,101.210000,136.200000,0.000000,100.000000,0.000000,38.600000,22.400000,44.300000,2.100000,0.000000,27.308993,29.663113,52.145461,25.787605,27.398631,52.066656,25.369033,26.569871,37.710405,24.998564,25.423402,36.680610,24.561675,25.426828,38.688276,25.707253,25.825801,27.129065,37.878605,25.058999,25.704365,37.500640,24.638411,25.556179,36.940848,26.011092,26.428872,37.205329,25.358146,25.534484,37.320131,23.845852,38.503764,26.164543,27.175429,38.606706,26.131699,26.780397,36.959965,25.265773,25.686719,38.824304,27.042498,27.634941,50.395324,26.846904,27.964971,49.932895,23.618190,24.168876,22.826904,21.864004,22.444555,23.425998,22.911650,13.509110,22.360875,13.168967,11.240070,7.750969,14.058995,39.306101,42.140557,21.437335,43.850116,79.852585,83.459600,52.615217,41.051910,26.087568,-0.318155,-0.352280,-0.358186,-0.276154,-0.052369,-718.154556,-752.280081,-758.186422,-676.153907,-452.369155,43.849946,47.624782,42.110240,43.062155,44.769037,97.682378,56.454615,162.740821,47.427834,49.528552,45.195757,576.327448,89.501452
