Time,A1,A2,A3,A5,A6,A7,B1,B2,B3,B5,B6,B7,C1,C2,C3,C5,C6,C7,D1,D2,D3,D5,D6,D7,E1,E2,E3,E5,E6,E7,F1,F2,F3,F5,F6,F7,G1,G2,G3,G5,G6,G7,H1,H2,H3,H5,H6,H7,SV1,SV2,SV4,SV5,SV6,Return RH,Thermostat,SV3,SV2 New,SV3 New,Return,Bath2 SV,BGlobe,Heater 1,Humidifier 2,Total [V],Diffuse [V],Kitchen Pyranometer [V],Living Room Pyranometer [V],Master Bedroom Pyranometer [V],Bedroom2 Pyranometer [V],Bedroom3 Pyranometer [V],Total [W/m2],Diffuse [W/m2],Kitchen Pyranometer [W/m2],Living Room Pyranometer [W/m2],Master Bedroom Pyranometer [W/m2],Bedroom2 Pyranometer [W/m2],Bedroom3 Pyranometer [W/m2],SV1 RH[%],TStatRH[%],SV2 RH[%],SV3 RH[%],SV4 RH [%],SV5 RH [%],SV9 RH [%],SV6 RH [%]
7/11/2024 12:56:39 PM,25.602210,26.374065,35.636122,24.527788,24.907771,35.056965,25.156049,26.638212,38.569549,25.731662,26.291988,40.114347,25.241521,25.713628,24.493916,25.742163,27.605324,26.385436,26.367426,27.242734,34.562503,24.133959,27.372424,39.830537,26.315901,27.608962,37.898966,26.355571,26.737059,40.386422,24.506705,25.702870,37.572948,25.830263,26.387966,23.129909,-56772.082988,23.130597,38.337821,24.079922,25.342052,37.766727,24.319017,24.956243,35.762017,23.983701,24.630987,36.145335,24.806047,24.412247,24.342881,24.286099,22.986709,24.186254,23.885221,23.772456,23.606698,23.302312,17.965559,24.315407,0,0,0.455854,0.372790,-1.818410,-1.455617,-1.132224,-0.910937,-0.698186,455.854279,372.789552,0.000000,0.000000,0.000000,0.000000,0.000000,50.570864,50.432156,59.499027,58.873966,48.926684,50.056523,49.775258,52.369997
7/11/2024 12:57:09 PM,25.616470,26.370065,35.642708,24.545513,24.912677,35.071397,25.168951,26.656998,38.549195,25.739070,26.297107,40.089179,25.245280,25.703914,24.470673,25.742038,27.596094,26.358401,26.346090,27.210740,33.859626,24.134511,27.360232,39.789821,26.295018,27.585634,37.859872,26.328762,26.716878,40.352176,24.493066,25.693375,37.573296,25.845911,26.400403,23.118790,-56773.440974,23.131873,38.342839,24.101125,25.359085,37.775091,24.331738,24.961858,35.770862,23.994369,24.640038,36.172047,24.792900,24.479664,24.332470,24.281181,22.880510,24.240650,23.873653,23.838588,23.531371,23.303350,17.967305,24.308887,1,1,0.432544,0.386907,-1.817425,-1.471048,-1.163414,-0.955260,-0.752687,432.543623,386.907271,0.000000,0.000000,0.000000,0.000000,0.000000,50.472415,50.760319,59.827191,59.136497,49.222032,49.268930,50.070605,52.435629
7/11/2024 12:57:39 PM,25.615005,26.376125,35.655139,24.536950,24.911895,35.080931,25.180968,26.724794,38.497294,25.743312,26.294732,40.047192,25.235359,25.696513,24.459591,25.732355,27.601380,26.382394,26.369400,27.226043,33.831398,24.130903,27.372119,39.779895,26.311263,27.593422,37.832763,26.345234,26.731970,40.318556,24.512348,25.711695,37.547996,25.848978,26.399820,23.121415,-56773.068430,23.115677,38.348053,24.106036,25.371979,37.768953,24.334357,24.970876,35.785494,24.003863,24.643571,36.183539,24.792065,24.604239,24.345829,24.305303,22.816282,24.249203,24.172026,23.942939,23.693338,23.284844,17.961352,24.325223,0,0,0.491641,0.396100,-1.732062,-1.392580,-1.091512,-0.887626,-0.685710,491.641063,396.100205,0.000000,0.000000,0.000000,0.000000,0.000000,50.242700,50.399339,59.499027,60.088171,49.550196,49.597094,49.808074,52.173098
7/11/2024 12:58:09 PM,25.633136,26.388756,35.678937,24.561073,24.937599,35.107667,25.176491,26.694360,38.483598,25.756873,26.304630,40.030879,25.258989,25.717381,24.478911,25.750938,27.607111,26.381073,26.352120,27.209705,33.790362,24.136904,27.359880,39.740017,26.304013,27.589375,37.799854,26.343456,26.718803,40.267199,24.510106,25.711057,37.536309,25.853210,26.395840,23.117638,-56773.587947,23.119933,38.332604,24.106160,25.372560,37.761280,24.337915,24.977631,35.801490,24.014526,24.662686,36.195054,24.788897,24.579331,24.341284,24.306711,22.909101,24.200001,24.204810,23.933808,23.742890,23.291762,17.972294,24.318617,1,1,0.424007,0.405950,-1.961228,-1.609271,-1.294413,-1.085602,-0.890581,424.007327,405.949777,0.000000,0.000000,0.000000,0.000000,0.000000,50.439598,50.661870,59.433395,59.399027,49.254848,49.301746,50.037789,52.566895
7/11/2024 12:58:39 PM,25.625158,26.382843,35.669557,24.549873,24.914746,35.104098,25.164848,26.671135,38.430685,25.737484,26.301679,39.961945,25.241179,25.704611,24.474347,25.737712,27.590654,26.374832,26.346335,27.201882,33.737743,24.110706,27.356610,39.682704,26.286827,27.572690,37.743430,26.325360,26.708239,40.188229,24.508418,25.706405,37.482898,25.839808,26.389976,23.099797,-56771.187106,23.091074,38.303080,24.102101,25.359145,37.730387,24.334316,24.974950,35.793950,24.008404,24.643072,36.191094,24.801727,24.518249,24.333978,24.329628,22.866406,24.163606,24.055948,23.890976,23.726406,23.297290,18.003413,24.320699,0,0,0.437797,0.402995,-1.637506,-1.314112,-1.021580,-0.819008,-0.614793,437.796729,402.994906,0.000000,0.000000,0.000000,0.000000,0.000000,51.030293,50.661870,59.203680,59.333395,49.287665,48.382888,49.972156,52.698160
7/11/2024 12:59:09 PM,25.622149,26.402407,35.677568,24.566996,24.932542,35.118835,25.162522,26.641704,38.396173,25.736074,26.290694,39.907806,25.256677,25.714387,24.490099,25.743150,27.613372,26.366148,26.349278,27.200951,33.688550,24.132217,27.352494,39.634765,26.289314,27.568121,37.707331,26.330583,26.709585,40.127484,24.515492,25.721452,37.455550,25.848769,26.399611,23.117303,-56771.791522,23.111335,38.265322,24.109950,25.367887,37.698375,24.343993,24.983014,35.798034,24.013964,24.655488,36.195175,24.762711,24.353995,24.343235,24.327437,22.904398,24.061774,24.057879,23.820486,23.668501,23.302666,17.986572,24.309120,1,1,0.448631,0.403980,-1.733047,-1.407026,-1.111211,-0.914220,-0.716244,448.631259,403.979863,0.000000,0.000000,0.000000,0.000000,0.000000,51.030293,50.760319,59.170864,59.497477,49.189215,48.612603,50.169054,52.829426
7/11/2024 12:59:39 PM,25.626274,26.395583,35.655442,24.566324,24.923638,35.089743,25.148366,26.616883,38.348590,25.729011,26.279308,39.849722,25.258291,25.707781,24.487367,25.753893,27.607114,26.357822,26.342775,27.202653,33.632743,24.118354,27.342820,39.570751,26.278934,27.559816,37.662447,26.320204,26.696480,40.050676,24.518348,25.719506,37.417873,25.854229,26.396859,23.103743,-56772.034147,23.105350,38.244170,24.108787,25.380206,37.675863,24.346036,24.995571,35.787061,24.014404,24.666453,36.185552,24.729301,24.407781,24.318495,24.316892,22.903467,24.057179,23.941247,23.785175,23.628364,23.293705,17.991201,24.309566,0,0,0.473912,0.400697,-1.590556,-1.271759,-0.985137,-0.790772,-0.590826,473.911830,400.696672,0.000000,0.000000,0.000000,0.000000,0.000000,50.964660,50.891585,59.991273,59.563109,49.418930,48.907950,50.201870,52.796609
7/11/2024 1:00:09 PM,25.626825,26.400464,35.657324,24.577174,24.934252,35.085133,25.156003,26.617660,38.296853,25.736867,26.286243,39.787939,25.265012,25.714267,24.476247,25.751020,27.598979,26.338494,26.335302,27.199062,33.615950,24.152991,27.349241,39.515104,26.281950,27.553271,37.614383,26.329375,26.699265,39.982225,24.518857,25.731428,37.378237,25.857230,26.400995,23.110892,-56772.534129,23.102858,38.204155,24.107905,25.379783,37.637807,24.357974,24.995147,35.784187,24.025206,24.678613,36.178212,24.777521,24.470683,24.357142,24.339055,22.918348,24.084394,24.009710,23.786734,23.616624,23.309950,17.981175,24.312725,1,1,0.968689,0.380669,-1.681501,-1.352854,-1.059009,-0.859063,-0.659445,968.689009,380.669209,0.000000,0.000000,0.000000,0.000000,0.000000,50.767762,50.891585,60.352253,59.399027,49.287665,49.597094,50.365952,52.435629
7/11/2024 1:00:39 PM,25.627764,26.394563,35.627604,24.565529,24.937250,35.075083,25.153286,26.600369,38.252163,25.722740,26.277604,39.722311,25.253841,25.710412,24.487259,25.755383,27.579905,26.347869,26.334418,27.186572,33.575776,24.136528,27.326062,39.431243,26.273996,27.539199,37.559608,26.312302,26.686079,39.904207,24.511102,25.723237,37.332169,25.851821,26.411094,23.106600,-56772.203931,23.105222,38.168844,24.114845,25.389674,37.593767,24.351861,24.997731,35.778441,24.030773,24.682113,36.173587,24.756658,24.442253,24.355034,24.350913,22.892809,24.129701,23.987667,23.742445,23.588601,23.304855,17.941672,24.307182,0,0,0.839659,0.357030,-1.790502,-1.450036,-1.147655,-0.944425,-0.744151,839.659471,357.030237,0.000000,0.000000,0.000000,0.000000,0.000000,50.308333,50.858769,59.925640,59.005231,49.878359,48.546970,50.234687,52.730977
7/11/2024 1:01:09 PM,25.634411,26.413737,35.630983,24.576767,24.944135,35.064808,25.163368,26.633205,38.212364,25.747191,26.280593,39.662885,25.265977,25.729613,24.515435,25.758148,27.588291,26.335302,26.328919,27.187683,33.562947,24.141539,27.335135,39.371731,26.281037,27.554636,37.520815,26.315467,26.708378,39.848521,24.514279,25.728460,37.277012,25.859705,26.410763,23.093871,-56772.378806,23.103512,38.133363,24.116116,25.387972,37.546883,24.357482,25.010202,35.774315,24.031357,24.688873,36.158965,24.779793,24.349113,24.365597,24.376128,22.938081,24.116447,23.943935,23.736058,23.561114,23.310852,17.921280,24.329881,1,1,0.958839,0.351120,-1.976659,-1.614852,-1.292771,-1.080349,-0.879090,958.839424,351.120494,0.000000,0.000000,0.000000,0.000000,0.000000,50.406782,50.924401,59.991273,59.267762,49.517379,49.892441,50.333136,52.632528
7/11/2024 1:01:39 PM,25.646051,26.412821,35.611297,24.577908,24.949848,35.056519,25.162450,26.637758,38.184993,25.754720,26.287658,39.607639,25.269858,25.710662,24.499640,25.755633,27.585365,26.352431,26.330545,27.184299,33.540291,24.140424,27.327429,39.301168,26.265562,27.528513,37.487869,26.307517,26.682209,39.802422,24.517513,25.724609,37.239341,25.855600,26.399595,23.087675,-56770.704005,23.096628,38.097093,24.118180,25.391401,37.503886,24.350158,25.008376,35.765598,24.035254,24.685215,36.155616,24.780212,24.375861,24.356401,24.385934,22.926331,24.104956,23.939772,23.707593,23.589282,23.296817,17.920777,24.334880,0,0,1.001193,0.317960,-1.669681,-1.335781,-1.040294,-0.834767,-0.622345,1001.192640,317.960272,0.000000,0.000000,0.000000,0.000000,0.000000,50.734946,50.858769,58.973966,59.399027,49.287665,49.367379,50.169054,52.665344
7/11/2024 1:02:09 PM,25.650399,26.422860,35.618017,24.586613,24.956260,35.058992,25.170230,26.637312,38.157411,25.757697,26.295420,39.584796,25.270324,25.719118,24.503769,25.761806,27.597542,26.358256,26.333862,27.178735,33.518627,24.163912,27.331422,39.274205,26.272756,27.532959,37.463481,26.318814,26.693953,39.779700,24.528854,25.730899,37.213735,25.851981,26.404871,23.089085,-56769.774780,23.092299,38.063519,24.110882,25.393718,37.477848,24.364843,25.019611,35.752884,24.031621,24.690967,36.148051,24.782696,24.272797,24.368731,24.405817,22.905860,24.089347,23.941344,23.705726,23.562648,23.319729,17.974821,24.326605,1,1,0.539247,0.311722,-1.770803,-1.434277,-1.135507,-0.932606,-0.733316,539.247339,311.722211,0.000000,0.000000,0.000000,0.000000,0.000000,51.194375,50.891585,59.039598,59.300578,49.090766,49.597094,50.333136,52.599711
7/11/2024 1:02:39 PM,25.650152,26.419651,35.619117,24.586823,24.955327,35.059421,25.182782,26.688101,38.138924,25.753798,26.299050,39.551939,25.258652,25.709740,24.494825,25.753570,27.592708,26.365265,26.330155,27.170710,33.499251,24.164311,27.323628,39.235071,26.259472,27.521529,37.443591,26.313739,26.683870,39.769441,24.516207,25.731981,37.196932,25.863307,26.409574,23.084409,-56769.460968,23.097494,38.049638,24.133703,25.396832,37.464842,24.367048,25.014497,35.751013,24.036347,24.699347,36.139702,24.760844,24.348921,24.378225,24.366092,22.891041,24.092891,24.006524,23.740451,23.508403,23.294139,17.947312,24.326484,0,0,0.829153,0.313692,-1.656548,-1.324290,-1.029132,-0.823932,-0.614465,829.153251,313.692125,0.000000,0.000000,0.000000,0.000000,0.000000,50.308333,51.022850,59.302129,59.694375,49.320481,48.579786,50.562850,52.665344
7/11/2024 1:03:09 PM,25.655174,26.423524,35.634771,24.588423,24.956697,35.076213,25.180495,26.683771,38.124013,25.756079,26.289927,39.537736,25.267105,25.714304,24.510844,25.754024,27.596943,26.359023,26.323457,27.178135,33.467267,24.164912,27.315806,39.225218,26.261666,27.519397,37.435931,26.310917,26.674443,39.771131,24.535574,25.738287,37.206044,25.879253,26.422082,23.105039,-56771.031357,23.102055,38.035810,24.138255,25.407767,37.459911,24.374573,25.025441,35.767530,24.052583,24.707782,36.160898,24.772123,24.385851,24.382417,24.326326,22.878022,24.071658,23.964207,23.759548,23.477510,23.305912,17.946688,24.341666,1,1,0.847539,0.295963,-1.903772,-1.543279,-1.224153,-1.009104,-0.804233,847.539136,295.962898,0.000000,0.000000,0.000000,0.000000,0.000000,51.489722,50.858769,59.564660,59.300578,49.254848,48.481337,50.628483,52.566895
7/11/2024 1:03:39 PM,25.654524,26.431310,35.642187,24.597155,24.953303,35.084309,25.178931,26.645758,38.108471,25.742875,26.275598,39.528451,25.262342,25.714796,24.531248,25.749495,27.602620,26.371554,26.325273,27.163561,33.471079,24.161239,27.315571,39.212332,26.261202,27.505288,37.433249,26.292213,26.682181,39.774672,24.533277,25.735539,37.201663,25.883440,26.425352,23.100529,-56771.048566,23.102365,38.032550,24.138793,25.422010,37.454418,24.378545,25.030322,35.783483,24.057474,24.710836,36.182200,24.775411,24.351137,24.382273,24.360524,22.959399,24.088236,23.887298,23.777971,23.505577,23.319535,17.955361,24.354343,0,0,0.842286,0.287427,-1.994060,-1.630940,-1.308202,-1.094139,-0.890909,842.286026,287.426604,0.000000,0.000000,0.000000,0.000000,0.000000,51.194375,50.825952,59.105231,59.694375,49.189215,48.382888,50.497218,52.730977
7/11/2024 1:04:09 PM,25.661865,26.431801,35.646694,24.609088,24.956539,35.101135,25.177137,26.619590,38.100938,25.727843,26.269704,39.517168,25.268318,25.714146,24.557601,25.753410,27.585303,26.358296,26.318398,27.152601,33.443187,24.156623,27.299154,39.188761,26.248169,27.492744,37.402462,26.285793,26.657084,39.752015,24.526147,25.724775,37.185007,25.881909,26.434536,23.102661,-56771.161396,23.093020,38.032169,24.149853,25.420934,37.447129,24.387539,25.038847,35.797187,24.068078,24.714563,36.208403,24.777580,24.406879,24.359948,24.371853,22.943207,24.085369,23.833093,23.756994,23.538944,23.318958,17.948975,24.354454,1,1,0.691259,0.286770,-1.689052,-1.358435,-1.063933,-0.861032,-0.657147,691.259136,286.769966,0.000000,0.000000,0.000000,0.000000,0.000000,52.080417,50.891585,59.958457,59.399027,49.583012,50.220605,50.234687,53.157589
7/11/2024 1:04:39 PM,25.669825,26.439520,35.659859,24.605167,24.971370,35.119688,25.178706,26.621610,38.086888,25.724160,26.261921,39.496278,25.268288,25.716855,24.560316,25.754977,27.602981,26.361885,26.319479,27.161874,33.450992,24.194125,27.310017,39.182486,26.249023,27.497462,37.405079,26.286190,26.671151,39.738427,24.537760,25.731108,37.174293,25.884636,26.425863,23.096910,-56770.567523,23.095303,38.030822,24.151216,25.435084,37.452688,24.390274,25.045007,35.810590,24.060965,24.722329,36.217103,24.741007,24.486791,24.332959,24.369132,22.901900,24.087229,23.830598,23.731804,23.506404,23.318755,17.956894,24.352191,0,0,0.773011,0.288412,-1.630940,-1.304919,-1.009761,-0.808501,-0.606585,773.010641,288.411561,0.000000,0.000000,0.000000,0.000000,0.000000,50.734946,50.858769,59.630293,59.399027,49.287665,50.351870,50.333136,52.632528
7/11/2024 1:05:09 PM,25.661214,26.444599,35.671104,24.611182,24.968920,35.127364,25.186541,26.648561,38.068479,25.731073,26.256969,39.467269,25.264239,25.713495,24.533606,25.751390,27.600502,26.371483,26.332042,27.158483,33.434615,24.195522,27.302986,39.164965,26.254290,27.492708,37.383038,26.293510,26.667073,39.722701,24.544649,25.742317,37.155636,25.874212,26.424796,23.094689,-56770.090671,23.087573,38.031561,24.149686,25.425336,37.436493,24.392408,25.044395,35.818487,24.067911,24.731325,36.224101,24.736601,24.483984,24.343660,24.373880,22.895409,24.042039,23.861478,23.734724,23.508637,23.319383,17.974006,24.341141,1,1,0.737224,0.281517,-1.772445,-1.431979,-1.128284,-0.924726,-0.722810,737.223836,281.516862,0.000000,0.000000,0.000000,0.000000,0.000000,50.702129,50.957218,60.188171,60.416335,49.189215,50.384687,50.201870,52.829426
7/11/2024 1:05:39 PM,25.665455,26.448377,35.683980,24.616347,24.983913,35.140925,25.188958,26.658489,38.053028,25.751521,26.261204,39.450751,25.270311,25.716366,24.530533,25.754488,27.599938,26.366586,26.326689,27.149042,33.439000,24.189687,27.292410,39.143984,26.248708,27.487140,37.363764,26.297048,26.664458,39.695754,24.545454,25.747001,37.134320,25.868825,26.423291,23.088123,-56768.139378,23.090878,38.003383,24.139929,25.418345,37.415412,24.390897,25.045629,35.819470,24.058839,24.723638,36.229104,24.765768,24.544978,24.367128,24.392081,22.932727,24.084077,24.008477,23.749511,23.528247,23.347490,18.002901,24.367128,0,0,0.403652,0.299574,-1.633894,-1.304263,-1.011402,-0.810471,-0.609540,403.651544,299.574407,0.000000,0.000000,0.000000,0.000000,0.000000,50.538047,51.154116,60.155355,59.825640,49.287665,49.039215,50.333136,52.862242
7/11/2024 1:06:09 PM,25.674501,26.453989,35.696195,24.616032,24.979711,35.159870,25.182015,26.644504,38.035361,25.742075,26.271151,39.420705,25.270910,25.712170,24.526785,25.757369,27.605337,26.374051,26.321158,27.145570,33.431079,24.189628,27.292579,39.116833,26.240896,27.483670,37.345431,26.299954,26.655969,39.668411,24.551345,25.745116,37.127473,25.877564,26.424725,23.093011,-56767.513178,23.091174,38.001667,24.143202,25.425722,37.398317,24.391422,25.049811,35.822218,24.065549,24.729423,36.233413,24.765816,24.632439,24.399683,24.383201,22.873067,24.104054,24.078169,23.757582,23.519351,23.350750,18.005502,24.359163,1,1,0.402667,0.293336,-1.629955,-1.311814,-1.017640,-0.817038,-0.610854,402.666587,293.336346,0.000000,0.000000,0.000000,0.000000,0.000000,50.472415,51.022850,59.531844,60.120988,49.156399,48.743868,50.267503,52.862242
