date,DNI(W/m2),precipitation,rain,snowfall,snow_depth
2024-06-19 06:00:00+00:00,0,0,0,0,0
2024-06-19 07:00:00+00:00,0,0,0,0,0
2024-06-19 08:00:00+00:00,0,0,0,0,0
2024-06-19 09:00:00+00:00,0,0,0,0,0
2024-06-19 10:00:00+00:00,0,0,0,0,0
2024-06-19 11:00:00+00:00,0,0,0,0,0
2024-06-19 12:00:00+00:00,10.961084,0.2,0.2,0,0
2024-06-19 13:00:00+00:00,131.49045,0.2,0.2,0,0
2024-06-19 14:00:00+00:00,60.04782,0.5,0.5,0,0
2024-06-19 15:00:00+00:00,42.96397,1.7,1.7,0,0
2024-06-19 16:00:00+00:00,1.3045485,0.7,0.7,0,0
2024-06-19 17:00:00+00:00,5.6210637,1.6,1.6,0,0
2024-06-19 18:00:00+00:00,0,2.3,2.3,0,0
2024-06-19 19:00:00+00:00,0,1.8,1.8,0,0
2024-06-19 20:00:00+00:00,15.619104,0.1,0.1,0,0
2024-06-19 21:00:00+00:00,114.86947,0.1,0.1,0,0
2024-06-19 22:00:00+00:00,0,0,0,0,0
2024-06-19 23:00:00+00:00,95.33441,0,0,0,0
2024-06-20 00:00:00+00:00,27.739916,0.4,0.4,0,0
2024-06-20 01:00:00+00:00,0,0.9,0.9,0,0
2024-06-20 02:00:00+00:00,0,1.2,1.2,0,0
2024-06-20 03:00:00+00:00,0,1,1,0,0
2024-06-20 04:00:00+00:00,0,0.1,0.1,0,0
2024-06-20 05:00:00+00:00,0,0.1,0.1,0,0
2024-06-20 06:00:00+00:00,0,0,0,0,0
2024-06-20 07:00:00+00:00,0,0,0,0,0
2024-06-20 08:00:00+00:00,0,0,0,0,0
2024-06-20 09:00:00+00:00,0,0,0,0,0
2024-06-20 10:00:00+00:00,0,0,0,0,0
2024-06-20 11:00:00+00:00,0,0,0,0,0
2024-06-20 12:00:00+00:00,10.998614,0,0,0,0
2024-06-20 13:00:00+00:00,324.9981,0,0,0,0
2024-06-20 14:00:00+00:00,442.6105,0,0,0,0
2024-06-20 15:00:00+00:00,377.1088,0,0,0,0
2024-06-20 16:00:00+00:00,138.36432,0,0,0,0
2024-06-20 17:00:00+00:00,602.79346,0.1,0.1,0,0
2024-06-20 18:00:00+00:00,615.2167,0,0,0,0
2024-06-20 19:00:00+00:00,670.80615,0,0,0,0
2024-06-20 20:00:00+00:00,668.36304,0,0,0,0
2024-06-20 21:00:00+00:00,582.07196,0.8,0.8,0,0
2024-06-20 22:00:00+00:00,397.31607,0.1,0.1,0,0
2024-06-20 23:00:00+00:00,654.74963,0.3,0.3,0,0
2024-06-21 00:00:00+00:00,433.01654,0,0,0,0
2024-06-21 01:00:00+00:00,352.05136,0,0,0,0
2024-06-21 02:00:00+00:00,24.565727,0,0,0,0
2024-06-21 03:00:00+00:00,0,0,0,0,0
2024-06-21 04:00:00+00:00,0,0,0,0,0
2024-06-21 05:00:00+00:00,0,0,0,0,0
2024-06-21 06:00:00+00:00,0,0,0,0,0
2024-06-21 07:00:00+00:00,0,0,0,0,0
2024-06-21 08:00:00+00:00,0,0,0,0,0
2024-06-21 09:00:00+00:00,0,0,0,0,0
2024-06-21 10:00:00+00:00,0,0,0,0,0
2024-06-21 11:00:00+00:00,0,0,0,0,0
2024-06-21 12:00:00+00:00,33.11823,0,0,0,0
2024-06-21 13:00:00+00:00,288.23453,0,0,0,0
2024-06-21 14:00:00+00:00,575.8144,0,0,0,0
2024-06-21 15:00:00+00:00,662.23236,0,0,0,0
2024-06-21 16:00:00+00:00,736.6583,0,0,0,0
2024-06-21 17:00:00+00:00,742.5244,0,0,0,0
2024-06-21 18:00:00+00:00,716.84436,0,0,0,0
2024-06-21 19:00:00+00:00,722.32776,0,0,0,0
2024-06-21 20:00:00+00:00,750.4715,0,0,0,0
2024-06-21 21:00:00+00:00,578.44354,1,1,0,0
2024-06-21 22:00:00+00:00,444.879,0,0,0,0
2024-06-21 23:00:00+00:00,572.569,0,0,0,0
2024-06-22 00:00:00+00:00,525.3435,0.2,0.2,0,0
2024-06-22 01:00:00+00:00,304.45682,0,0,0,0
2024-06-22 02:00:00+00:00,24.471739,0,0,0,0
2024-06-22 03:00:00+00:00,0,0,0,0,0
2024-06-22 04:00:00+00:00,0,0,0,0,0
2024-06-22 05:00:00+00:00,0,0,0,0,0
2024-06-22 06:00:00+00:00,0,0,0,0,0
2024-06-22 07:00:00+00:00,0,0,0,0,0
2024-06-22 08:00:00+00:00,0,0,0,0,0
2024-06-22 09:00:00+00:00,0,0,0,0,0
2024-06-22 10:00:00+00:00,0,0,0,0,0
2024-06-22 11:00:00+00:00,0,0,0,0,0
2024-06-22 12:00:00+00:00,44.339405,0,0,0,0
2024-06-22 13:00:00+00:00,379.35437,0,0,0,0
2024-06-22 14:00:00+00:00,567.15204,0,0,0,0
2024-06-22 15:00:00+00:00,643.0398,0,0,0,0
2024-06-22 16:00:00+00:00,722.7763,0,0,0,0
2024-06-22 17:00:00+00:00,763.0874,0,0,0,0
2024-06-22 18:00:00+00:00,702.48254,0,0,0,0
2024-06-22 19:00:00+00:00,645.55853,0,0,0,0
2024-06-22 20:00:00+00:00,729.53296,0,0,0,0
2024-06-22 21:00:00+00:00,786.1271,0,0,0,0
2024-06-22 22:00:00+00:00,715.3654,0,0,0,0
2024-06-22 23:00:00+00:00,634.84985,0,0,0,0
2024-06-23 00:00:00+00:00,512.0166,0,0,0,0
2024-06-23 01:00:00+00:00,344.68707,0,0,0,0
2024-06-23 02:00:00+00:00,24.387383,0,0,0,0
2024-06-23 03:00:00+00:00,0,0,0,0,0
2024-06-23 04:00:00+00:00,0,0,0,0,0
2024-06-23 05:00:00+00:00,0,0,0,0,0
2024-06-23 06:00:00+00:00,0,0,0,0,0
2024-06-23 07:00:00+00:00,0,0,0,0,0
2024-06-23 08:00:00+00:00,0,0,0,0,0
2024-06-23 09:00:00+00:00,0,0,0,0,0
2024-06-23 10:00:00+00:00,0,0,0,0,0
2024-06-23 11:00:00+00:00,0,0,0,0,0
2024-06-23 12:00:00+00:00,44.543682,0,0,0,0
2024-06-23 13:00:00+00:00,404.6437,0,0,0,0
2024-06-23 14:00:00+00:00,606.90314,0,0,0,0
2024-06-23 15:00:00+00:00,721.7514,0,0,0,0
2024-06-23 16:00:00+00:00,788.6969,0,0,0,0
2024-06-23 17:00:00+00:00,829.85913,0,0,0,0
2024-06-23 18:00:00+00:00,852.90857,0,0,0,0
2024-06-23 19:00:00+00:00,849.65857,0,0,0,0
2024-06-23 20:00:00+00:00,835.55817,0,0,0,0
2024-06-23 21:00:00+00:00,782.45026,0,0,0,0
2024-06-23 22:00:00+00:00,748.11993,0,0,0,0
2024-06-23 23:00:00+00:00,705.52625,0,0,0,0
2024-06-24 00:00:00+00:00,496.26547,0,0,0,0
2024-06-24 01:00:00+00:00,353.9815,0,0,0,0
2024-06-24 02:00:00+00:00,24.309402,0,0,0,0
2024-06-24 03:00:00+00:00,0,0,0,0,0
2024-06-24 04:00:00+00:00,0,0,0,0,0
2024-06-24 05:00:00+00:00,0,0,0,0,0
2024-06-24 06:00:00+00:00,0,0,0,0,0
2024-06-24 07:00:00+00:00,0,0,0,0,0
2024-06-24 08:00:00+00:00,0,0,0,0,0
2024-06-24 09:00:00+00:00,0,0,0,0,0
2024-06-24 10:00:00+00:00,0,0,0,0,0
2024-06-24 11:00:00+00:00,0,0,0,0,0
2024-06-24 12:00:00+00:00,44.76866,0,0,0,0
2024-06-24 13:00:00+00:00,382.4665,0,0,0,0
2024-06-24 14:00:00+00:00,586.3249,0,0,0,0
2024-06-24 15:00:00+00:00,686.0814,0,0,0,0
2024-06-24 16:00:00+00:00,727.7851,0,0,0,0
2024-06-24 17:00:00+00:00,737.8772,0.1,0.1,0,0
2024-06-24 18:00:00+00:00,723.5427,0,0,0,0
2024-06-24 19:00:00+00:00,731.48926,0,0,0,0
2024-06-24 20:00:00+00:00,750.1315,0,0,0,0
2024-06-24 21:00:00+00:00,624.3948,0,0,0,0
2024-06-24 22:00:00+00:00,677.4519,0,0,0,0
2024-06-24 23:00:00+00:00,518.5408,0,0,0,0
2024-06-25 00:00:00+00:00,397.99942,0.2,0.2,0,0
2024-06-25 01:00:00+00:00,322.3759,0,0,0,0
2024-06-25 02:00:00+00:00,24.24012,0,0,0,0
2024-06-25 03:00:00+00:00,0,0,0,0,0
2024-06-25 04:00:00+00:00,0,0,0,0,0
2024-06-25 05:00:00+00:00,0,0,0,0,0
2024-06-25 06:00:00+00:00,0,0,0,0,0
2024-06-25 07:00:00+00:00,0,0,0,0,0
2024-06-25 08:00:00+00:00,0,0,0,0,0
2024-06-25 09:00:00+00:00,0,0,0,0,0
2024-06-25 10:00:00+00:00,0,0,0,0,0
2024-06-25 11:00:00+00:00,0,0,0,0,0
2024-06-25 12:00:00+00:00,0,0,0,0,0
2024-06-25 13:00:00+00:00,336.19992,0,0,0,0
2024-06-25 14:00:00+00:00,407.91467,0,0,0,0
2024-06-25 15:00:00+00:00,550.5709,0,0,0,0
2024-06-25 16:00:00+00:00,693.00885,0,0,0,0
2024-06-25 17:00:00+00:00,738.24866,0,0,0,0
2024-06-25 18:00:00+00:00,751.73,0,0,0,0
2024-06-25 19:00:00+00:00,747.70306,0,0,0,0
2024-06-25 20:00:00+00:00,747.9617,0,0,0,0
2024-06-25 21:00:00+00:00,722.943,0,0,0,0
2024-06-25 22:00:00+00:00,699.633,0,0,0,0
2024-06-25 23:00:00+00:00,653.6022,0,0,0,0
2024-06-26 00:00:00+00:00,530.03217,0.2,0.2,0,0
2024-06-26 01:00:00+00:00,326.74335,0.1,0.1,0,0
2024-06-26 02:00:00+00:00,24.179186,0,0,0,0
2024-06-26 03:00:00+00:00,0,0,0,0,0
2024-06-26 04:00:00+00:00,0,0,0,0,0
2024-06-26 05:00:00+00:00,0,0,0,0,0
2024-06-26 06:00:00+00:00,0,0,0,0,0
2024-06-26 07:00:00+00:00,0,0,0,0,0
2024-06-26 08:00:00+00:00,0,0,0,0,0
2024-06-26 09:00:00+00:00,0,0,0,0,0
2024-06-26 10:00:00+00:00,0,0,0,0,0
2024-06-26 11:00:00+00:00,0,0,0,0,0
2024-06-26 12:00:00+00:00,33.95973,0,0,0,0
2024-06-26 13:00:00+00:00,352.33643,0,0,0,0
2024-06-26 14:00:00+00:00,455.08765,0.1,0.1,0,0
2024-06-26 15:00:00+00:00,594.62585,0.1,0.1,0,0
2024-06-26 16:00:00+00:00,651.64746,0.1,0.1,0,0
2024-06-26 17:00:00+00:00,712.70355,0.1,0.1,0,0
2024-06-26 18:00:00+00:00,686.6026,0.1,0.1,0,0
2024-06-26 19:00:00+00:00,668.9455,0.1,0.1,0,0
2024-06-26 20:00:00+00:00,605.3817,0,0,0,0
2024-06-26 21:00:00+00:00,602.4723,0,0,0,0
2024-06-26 22:00:00+00:00,647.648,0,0,0,0
2024-06-26 23:00:00+00:00,546.5351,0,0,0,0
2024-06-27 00:00:00+00:00,447.0407,0,0,0,0
2024-06-27 01:00:00+00:00,331.1806,0,0,0,0
2024-06-27 02:00:00+00:00,12.063745,0,0,0,0
2024-06-27 03:00:00+00:00,0,0,0,0,0
2024-06-27 04:00:00+00:00,0,0,0,0,0
2024-06-27 05:00:00+00:00,0,0,0,0,0
2024-06-27 06:00:00+00:00,0,0,0,0,0
2024-06-27 07:00:00+00:00,0,0,0,0,0
2024-06-27 08:00:00+00:00,0,0,0,0,0
2024-06-27 09:00:00+00:00,0,0,0,0,0
2024-06-27 10:00:00+00:00,0,0,0,0,0
2024-06-27 11:00:00+00:00,0,0,0,0,0
2024-06-27 12:00:00+00:00,34.172928,0,0,0,0
2024-06-27 13:00:00+00:00,276.5531,0,0,0,0
2024-06-27 14:00:00+00:00,495.21777,0,0,0,0
2024-06-27 15:00:00+00:00,587.13293,0,0,0,0
2024-06-27 16:00:00+00:00,729.6614,0,0,0,0
2024-06-27 17:00:00+00:00,796.5966,0,0,0,0
2024-06-27 18:00:00+00:00,741.79785,0,0,0,0
2024-06-27 19:00:00+00:00,764.00665,0,0,0,0
2024-06-27 20:00:00+00:00,755.1039,0,0,0,0
2024-06-27 21:00:00+00:00,654.4958,0,0,0,0
2024-06-27 22:00:00+00:00,646.0407,0,0,0,0
2024-06-27 23:00:00+00:00,343.2632,0.4,0.4,0,0
2024-06-28 00:00:00+00:00,187.12547,0,0,0,0
2024-06-28 01:00:00+00:00,376.3862,0,0,0,0
2024-06-28 02:00:00+00:00,36.126698,0,0,0,0
2024-06-28 03:00:00+00:00,0,0,0,0,0
2024-06-28 04:00:00+00:00,0,0,0,0,0
2024-06-28 05:00:00+00:00,0,0,0,0,0
2024-06-28 06:00:00+00:00,0,0,0,0,0
2024-06-28 07:00:00+00:00,0,0,0,0,0
2024-06-28 08:00:00+00:00,0,0,0,0,0
2024-06-28 09:00:00+00:00,0,0,0,0,0
2024-06-28 10:00:00+00:00,0,0,0,0,0
2024-06-28 11:00:00+00:00,0,0,0,0,0
2024-06-28 12:00:00+00:00,34.402027,0,0,0,0
2024-06-28 13:00:00+00:00,385.41434,0,0,0,0
2024-06-28 14:00:00+00:00,606.5231,0,0,0,0
2024-06-28 15:00:00+00:00,728.32446,0,0,0,0
2024-06-28 16:00:00+00:00,796.0224,0,0,0,0
2024-06-28 17:00:00+00:00,769.9639,0,0,0,0
2024-06-28 18:00:00+00:00,760.7172,0,0,0,0
2024-06-28 19:00:00+00:00,771.1693,0,0,0,0
2024-06-28 20:00:00+00:00,695.77435,0,0,0,0
2024-06-28 21:00:00+00:00,703.109,0,0,0,0
2024-06-28 22:00:00+00:00,668.2792,0,0,0,0
2024-06-28 23:00:00+00:00,611.76416,0,0,0,0
2024-06-29 00:00:00+00:00,471.15463,0,0,0,0
2024-06-29 01:00:00+00:00,314.90097,0,0,0,0
2024-06-29 02:00:00+00:00,24.051016,0,0,0,0
2024-06-29 03:00:00+00:00,0,0,0,0,0
2024-06-29 04:00:00+00:00,0,0,0,0,0
2024-06-29 05:00:00+00:00,0,0,0,0,0
2024-06-29 06:00:00+00:00,0,0,0,0,0
2024-06-29 07:00:00+00:00,0,0,0,0,0
2024-06-29 08:00:00+00:00,0,0,0,0,0
2024-06-29 09:00:00+00:00,0,0,0,0,0
2024-06-29 10:00:00+00:00,0,0,0,0,0
2024-06-29 11:00:00+00:00,0,0,0,0,0
2024-06-29 12:00:00+00:00,34.644268,0,0,0,0
2024-06-29 13:00:00+00:00,323.86304,0,0,0,0
2024-06-29 14:00:00+00:00,485.51468,0,0,0,0
2024-06-29 15:00:00+00:00,525.3349,0,0,0,0
2024-06-29 16:00:00+00:00,674.5134,0,0,0,0
2024-06-29 17:00:00+00:00,724.11224,0,0,0,0
2024-06-29 18:00:00+00:00,726.71625,0,0,0,0
2024-06-29 19:00:00+00:00,773.2927,0,0,0,0
2024-06-29 20:00:00+00:00,738.3829,0,0,0,0
2024-06-29 21:00:00+00:00,696.1639,0,0,0,0
2024-06-29 22:00:00+00:00,674.6559,0,0,0,0
2024-06-29 23:00:00+00:00,396.93323,0,0,0,0
2024-06-30 00:00:00+00:00,443.41165,0,0,0,0
2024-06-30 01:00:00+00:00,243.52249,0,0,0,0
2024-06-30 02:00:00+00:00,24.02731,0,0,0,0
2024-06-30 03:00:00+00:00,0,0,0,0,0
2024-06-30 04:00:00+00:00,0,0,0,0,0
2024-06-30 05:00:00+00:00,0,0,0,0,0
2024-06-30 06:00:00+00:00,0,0,0,0,0
2024-06-30 07:00:00+00:00,0,0,0,0,0
2024-06-30 08:00:00+00:00,0,0,0,0,0
2024-06-30 09:00:00+00:00,0,0,0,0,0
2024-06-30 10:00:00+00:00,0,0,0,0,0
2024-06-30 11:00:00+00:00,0,0,0,0,0
2024-06-30 12:00:00+00:00,34.901073,0,0,0,0
2024-06-30 13:00:00+00:00,360.3891,0,0,0,0
2024-06-30 14:00:00+00:00,563.06323,0,0,0,0
2024-06-30 15:00:00+00:00,479.25098,0.1,0.1,0,0
2024-06-30 16:00:00+00:00,613.3272,0.1,0.1,0,0
2024-06-30 17:00:00+00:00,679.34906,0,0,0,0
2024-06-30 18:00:00+00:00,761.24677,0,0,0,0
2024-06-30 19:00:00+00:00,744.0894,0,0,0,0
2024-06-30 20:00:00+00:00,716.52734,0,0,0,0
2024-06-30 21:00:00+00:00,720.9837,0,0,0,0
2024-06-30 22:00:00+00:00,674.4465,0,0,0,0
2024-06-30 23:00:00+00:00,595.979,0,0,0,0
2024-07-01 00:00:00+00:00,512.8588,0,0,0,0
2024-07-01 01:00:00+00:00,319.37094,0,0,0,0
2024-07-01 02:00:00+00:00,24.012222,0,0,0,0
2024-07-01 03:00:00+00:00,0,0,0,0,0
2024-07-01 04:00:00+00:00,0,0,0,0,0
2024-07-01 05:00:00+00:00,0,0,0,0,0
2024-07-01 06:00:00+00:00,0,0,0,0,0
2024-07-01 07:00:00+00:00,0,0,0,0,0
2024-07-01 08:00:00+00:00,0,0,0,0,0
2024-07-01 09:00:00+00:00,0,0,0,0,0
2024-07-01 10:00:00+00:00,0,0,0,0,0
2024-07-01 11:00:00+00:00,0,0,0,0,0
2024-07-01 12:00:00+00:00,23.446814,0,0,0,0
2024-07-01 13:00:00+00:00,317.9579,0,0,0,0
2024-07-01 14:00:00+00:00,458.62537,0,0,0,0
2024-07-01 15:00:00+00:00,590.8124,0,0,0,0
2024-07-01 16:00:00+00:00,761.5164,0,0,0,0
2024-07-01 17:00:00+00:00,806.46747,0,0,0,0
2024-07-01 18:00:00+00:00,825.94336,0,0,0,0
2024-07-01 19:00:00+00:00,819.0389,0,0,0,0
2024-07-01 20:00:00+00:00,782.0445,0,0,0,0
2024-07-01 21:00:00+00:00,765.08777,0,0,0,0
2024-07-01 22:00:00+00:00,666.3373,0,0,0,0
2024-07-01 23:00:00+00:00,641.3286,0,0,0,0
2024-07-02 00:00:00+00:00,547.467,0,0,0,0
2024-07-02 01:00:00+00:00,374.96335,0,0,0,0
2024-07-02 02:00:00+00:00,24.009056,0,0,0,0
2024-07-02 03:00:00+00:00,0,0,0,0,0
2024-07-02 04:00:00+00:00,0,0,0,0,0
2024-07-02 05:00:00+00:00,0,0,0,0,0
2024-07-02 06:00:00+00:00,0,0,0,0,0
2024-07-02 07:00:00+00:00,0,0,0,0,0
2024-07-02 08:00:00+00:00,0,0,0,0,0
2024-07-02 09:00:00+00:00,0,0,0,0,0
2024-07-02 10:00:00+00:00,0,0,0,0,0
2024-07-02 11:00:00+00:00,0,0,0,0,0
2024-07-02 12:00:00+00:00,35.453907,0,0,0,0
2024-07-02 13:00:00+00:00,375.05252,0,0,0,0
2024-07-02 14:00:00+00:00,536.6157,0,0,0,0
2024-07-02 15:00:00+00:00,662.41547,0,0,0,0
2024-07-02 16:00:00+00:00,760.9963,0,0,0,0
2024-07-02 17:00:00+00:00,805.8669,0,0,0,0
2024-07-02 18:00:00+00:00,827.3026,0,0,0,0
2024-07-02 19:00:00+00:00,833.3484,0,0,0,0
2024-07-02 20:00:00+00:00,801.82245,0,0,0,0
2024-07-02 21:00:00+00:00,771.8062,0,0,0,0
2024-07-02 22:00:00+00:00,732.2883,0,0,0,0
2024-07-02 23:00:00+00:00,641.1463,0,0,0,0
2024-07-03 00:00:00+00:00,572.1802,0,0,0,0
2024-07-03 01:00:00+00:00,278.66095,0,0,0,0
2024-07-03 02:00:00+00:00,24.01627,0,0,0,0
2024-07-03 03:00:00+00:00,0,0,0,0,0
2024-07-03 04:00:00+00:00,0,0,0,0,0
2024-07-03 05:00:00+00:00,0,0,0,0,0
2024-07-03 06:00:00+00:00,0,0,0,0,0
2024-07-03 07:00:00+00:00,0,0,0,0,0
2024-07-03 08:00:00+00:00,0,0,0,0,0
2024-07-03 09:00:00+00:00,0,0,0,0,0
2024-07-03 10:00:00+00:00,0,0,0,0,0
2024-07-03 11:00:00+00:00,0,0,0,0,0
2024-07-03 12:00:00+00:00,35.750717,0,0,0,0
2024-07-03 13:00:00+00:00,377.5962,0,0,0,0
2024-07-03 14:00:00+00:00,587.81757,0,0,0,0
2024-07-03 15:00:00+00:00,705.6532,0,0,0,0
2024-07-03 16:00:00+00:00,772.3727,0,0,0,0
2024-07-03 17:00:00+00:00,812.0735,0,0,0,0
2024-07-03 18:00:00+00:00,825.5561,0,0,0,0
2024-07-03 19:00:00+00:00,812.2743,0,0,0,0
2024-07-03 20:00:00+00:00,498.17303,0.1,0.1,0,0
2024-07-03 21:00:00+00:00,650.4929,0.1,0.1,0,0
2024-07-03 22:00:00+00:00,602.6562,0,0,0,0
2024-07-03 23:00:00+00:00,421.7245,0,0,0,0
2024-07-04 00:00:00+00:00,385.54327,0.3,0.3,0,0
2024-07-04 01:00:00+00:00,283.8021,0,0,0,0
2024-07-04 02:00:00+00:00,24.033844,0,0,0,0
2024-07-04 03:00:00+00:00,0,0,0,0,0
2024-07-04 04:00:00+00:00,0,0,0,0,0
2024-07-04 05:00:00+00:00,0,0,0,0,0
2024-07-04 06:00:00+00:00,0,0,0,0,0
2024-07-04 07:00:00+00:00,0,0,0,0,0
2024-07-04 08:00:00+00:00,0,0,0,0,0
2024-07-04 09:00:00+00:00,0,0,0,0,0
2024-07-04 10:00:00+00:00,0,0,0,0,0
2024-07-04 11:00:00+00:00,0,0,0,0,0
2024-07-04 12:00:00+00:00,24.040014,0,0,0,0
2024-07-04 13:00:00+00:00,344.74588,0,0,0,0
2024-07-04 14:00:00+00:00,432.87466,0,0,0,0
2024-07-04 15:00:00+00:00,502.74655,0,0,0,0
2024-07-04 16:00:00+00:00,526.0487,0,0,0,0
2024-07-04 17:00:00+00:00,513.4202,0,0,0,0
2024-07-04 18:00:00+00:00,617.86444,0,0,0,0
2024-07-04 19:00:00+00:00,663.7222,0,0,0,0
2024-07-04 20:00:00+00:00,741.5944,0,0,0,0
2024-07-04 21:00:00+00:00,777.3937,0,0,0,0
2024-07-04 22:00:00+00:00,778.3552,0,0,0,0
2024-07-04 23:00:00+00:00,713.48224,0,0,0,0
2024-07-05 00:00:00+00:00,594.4924,0,0,0,0
2024-07-05 01:00:00+00:00,344.83804,0,0,0,0
2024-07-05 02:00:00+00:00,24.062672,0,0,0,0
2024-07-05 03:00:00+00:00,0,0,0,0,0
2024-07-05 04:00:00+00:00,0,0,0,0,0
2024-07-05 05:00:00+00:00,0,0,0,0,0
2024-07-05 06:00:00+00:00,0,0,0,0,0
2024-07-05 07:00:00+00:00,0,0,0,0,0
2024-07-05 08:00:00+00:00,0,0,0,0,0
2024-07-05 09:00:00+00:00,0,0,0,0,0
2024-07-05 10:00:00+00:00,0,0,0,0,0
2024-07-05 11:00:00+00:00,0,0,0,0,0
2024-07-05 12:00:00+00:00,24.254673,0,0,0,0
2024-07-05 13:00:00+00:00,377.85687,0,0,0,0
2024-07-05 14:00:00+00:00,563.9808,0,0,0,0
2024-07-05 15:00:00+00:00,574.61743,0,0,0,0
2024-07-05 16:00:00+00:00,740.98456,0,0,0,0
2024-07-05 17:00:00+00:00,792.78516,0,0,0,0
2024-07-05 18:00:00+00:00,825.2138,0,0,0,0
2024-07-05 19:00:00+00:00,845.0309,0,0,0,0
2024-07-05 20:00:00+00:00,837.3683,0,0,0,0
2024-07-05 21:00:00+00:00,767.2009,0,0,0,0
2024-07-05 22:00:00+00:00,753.21936,0,0,0,0
2024-07-05 23:00:00+00:00,699.9831,0,0,0,0
2024-07-06 00:00:00+00:00,569.72394,0,0,0,0
2024-07-06 01:00:00+00:00,314.73828,0,0,0,0
2024-07-06 02:00:00+00:00,24.104424,0,0,0,0
2024-07-06 03:00:00+00:00,0,0,0,0,0
2024-07-06 04:00:00+00:00,0,0,0,0,0
2024-07-06 05:00:00+00:00,0,0,0,0,0
2024-07-06 06:00:00+00:00,0,0,0,0,0
2024-07-06 07:00:00+00:00,0,0,0,0,0
2024-07-06 08:00:00+00:00,0,0,0,0,0
2024-07-06 09:00:00+00:00,0,0,0,0,0
2024-07-06 10:00:00+00:00,0,0,0,0,0
2024-07-06 11:00:00+00:00,0,0,0,0,0
2024-07-06 12:00:00+00:00,12.238524,0,0,0,0
2024-07-06 13:00:00+00:00,298.33298,0,0,0,0
2024-07-06 14:00:00+00:00,513.1849,0,0,0,0
2024-07-06 15:00:00+00:00,602.7339,0,0,0,0
2024-07-06 16:00:00+00:00,503.37054,0,0,0,0
2024-07-06 17:00:00+00:00,478.95926,0,0,0,0
2024-07-06 18:00:00+00:00,357.0914,0,0,0,0
2024-07-06 19:00:00+00:00,182.20909,0,0,0,0
2024-07-06 20:00:00+00:00,265.28745,0,0,0,0
2024-07-06 21:00:00+00:00,441.9843,0,0,0,0
2024-07-06 22:00:00+00:00,355.47675,0.7,0.7,0,0
2024-07-06 23:00:00+00:00,160.25223,0.1,0.1,0,0
2024-07-07 00:00:00+00:00,169.23692,0,0,0,0
2024-07-07 01:00:00+00:00,91.50773,0,0,0,0
2024-07-07 02:00:00+00:00,12.079499,0,0,0,0
2024-07-07 03:00:00+00:00,0,0,0,0,0
2024-07-07 04:00:00+00:00,0,0,0,0,0
2024-07-07 05:00:00+00:00,0,0,0,0,0
2024-07-07 06:00:00+00:00,0,0,0,0,0
2024-07-07 07:00:00+00:00,0,0,0,0,0
2024-07-07 08:00:00+00:00,0,0,0,0,0
2024-07-07 09:00:00+00:00,0,0,0,0,0
2024-07-07 10:00:00+00:00,0,0,0,0,0
2024-07-07 11:00:00+00:00,0,0,0,0,0
2024-07-07 12:00:00+00:00,12.353502,0,0,0,0
2024-07-07 13:00:00+00:00,316.11703,0,0,0,0
