date,DNI(W/m2),precipitation,rain,snowfall,snow_depth
2024-07-25 20:00:00+00:00,30.437923,0.2,0.2,0,0
2024-07-25 21:00:00+00:00,26.32969,0,0,0,0
2024-07-25 22:00:00+00:00,170.17383,0,0,0,0
2024-07-25 23:00:00+00:00,294.98425,0,0,0,0
2024-07-26 00:00:00+00:00,106.47387,0,0,0,0
2024-07-26 01:00:00+00:00,39.505157,0,0,0,0
2024-07-26 02:00:00+00:00,0,0,0,0,0
2024-07-26 03:00:00+00:00,0,0,0,0,0
2024-07-26 04:00:00+00:00,0,0,0,0,0
2024-07-26 05:00:00+00:00,0,0.1,0.1,0,0
2024-07-26 06:00:00+00:00,0,0.3,0.3,0,0
2024-07-26 07:00:00+00:00,0,0.3,0.3,0,0
2024-07-26 08:00:00+00:00,0,0.2,0.2,0,0
2024-07-26 09:00:00+00:00,0,0.4,0.4,0,0
2024-07-26 10:00:00+00:00,0,0.5,0.5,0,0
2024-07-26 11:00:00+00:00,0,0,0,0,0
2024-07-26 12:00:00+00:00,0,0,0,0,0
2024-07-26 13:00:00+00:00,0,0.6,0.6,0,0
2024-07-26 14:00:00+00:00,5.395465,0.3,0.3,0,0
2024-07-26 15:00:00+00:00,14.115791,0.1,0.1,0,0
2024-07-26 16:00:00+00:00,171.28348,0.2,0.2,0,0
2024-07-26 17:00:00+00:00,474.70163,0.2,0.2,0,0
2024-07-26 18:00:00+00:00,343.73212,0,0,0,0
2024-07-26 19:00:00+00:00,84.884514,0,0,0,0
2024-07-26 20:00:00+00:00,183.8329,0.1,0.1,0,0
2024-07-26 21:00:00+00:00,119.181305,0.1,0.1,0,0
2024-07-26 22:00:00+00:00,152.97917,0,0,0,0
2024-07-26 23:00:00+00:00,53.59954,0,0,0,0
2024-07-27 00:00:00+00:00,86.055786,0,0,0,0
2024-07-27 01:00:00+00:00,0,0,0,0,0
2024-07-27 02:00:00+00:00,0,0,0,0,0
2024-07-27 03:00:00+00:00,0,0.1,0.1,0,0
2024-07-27 04:00:00+00:00,0,0.1,0.1,0,0
2024-07-27 05:00:00+00:00,0,0,0,0,0
2024-07-27 06:00:00+00:00,0,0,0,0,0
2024-07-27 07:00:00+00:00,0,0,0,0,0
2024-07-27 08:00:00+00:00,0,0,0,0,0
2024-07-27 09:00:00+00:00,0,0,0,0,0
2024-07-27 10:00:00+00:00,0,0,0,0,0
2024-07-27 11:00:00+00:00,0,0,0,0,0
2024-07-27 12:00:00+00:00,0,0,0,0,0
2024-07-27 13:00:00+00:00,23.67876,0,0,0,0
2024-07-27 14:00:00+00:00,2.709413,0,0,0,0
2024-07-27 15:00:00+00:00,3.5372572,0.2,0.2,0,0
2024-07-27 16:00:00+00:00,25.867308,0.1,0.1,0,0
2024-07-27 17:00:00+00:00,61.280624,0.1,0.1,0,0
2024-07-27 18:00:00+00:00,62.26364,0.1,0.1,0,0
2024-07-27 19:00:00+00:00,158.6491,0.2,0.2,0,0
2024-07-27 20:00:00+00:00,58.878963,0.1,0.1,0,0
2024-07-27 21:00:00+00:00,392.35907,0.1,0.1,0,0
2024-07-27 22:00:00+00:00,64.51238,0,0,0,0
2024-07-27 23:00:00+00:00,45.06319,0,0,0,0
2024-07-28 00:00:00+00:00,117.863,0,0,0,0
2024-07-28 01:00:00+00:00,39.904263,0,0,0,0
2024-07-28 02:00:00+00:00,0,0,0,0,0
2024-07-28 03:00:00+00:00,0,0,0,0,0
2024-07-28 04:00:00+00:00,0,0,0,0,0
2024-07-28 05:00:00+00:00,0,0,0,0,0
2024-07-28 06:00:00+00:00,0,0,0,0,0
2024-07-28 07:00:00+00:00,0,0,0,0,0
2024-07-28 08:00:00+00:00,0,0,0,0,0
2024-07-28 09:00:00+00:00,0,0,0,0,0
2024-07-28 10:00:00+00:00,0,0,0,0,0
2024-07-28 11:00:00+00:00,0,0,0,0,0
2024-07-28 12:00:00+00:00,0,0,0,0,0
2024-07-28 13:00:00+00:00,178.50424,0,0,0,0
2024-07-28 14:00:00+00:00,446.2748,0,0,0,0
2024-07-28 15:00:00+00:00,526.52356,0,0,0,0
2024-07-28 16:00:00+00:00,631.2995,0,0,0,0
2024-07-28 17:00:00+00:00,642.4145,0,0,0,0
2024-07-28 18:00:00+00:00,676.0086,0.1,0.1,0,0
2024-07-28 19:00:00+00:00,537.8171,0,0,0,0
2024-07-28 20:00:00+00:00,533.56335,0,0,0,0
2024-07-28 21:00:00+00:00,410.04767,0.3,0.3,0,0
2024-07-28 22:00:00+00:00,331.16742,0,0,0,0
2024-07-28 23:00:00+00:00,589.0497,0,0,0,0
2024-07-29 00:00:00+00:00,489.40546,0,0,0,0
2024-07-29 01:00:00+00:00,252.18396,0,0,0,0
2024-07-29 02:00:00+00:00,0,0,0,0,0
2024-07-29 03:00:00+00:00,0,0,0,0,0
2024-07-29 04:00:00+00:00,0,0,0,0,0
2024-07-29 05:00:00+00:00,0,0,0,0,0
2024-07-29 06:00:00+00:00,0,0,0,0,0
2024-07-29 07:00:00+00:00,0,0,0,0,0
2024-07-29 08:00:00+00:00,0,0,0,0,0
2024-07-29 09:00:00+00:00,0,0,0,0,0
2024-07-29 10:00:00+00:00,0,0,0,0,0
2024-07-29 11:00:00+00:00,0,0,0,0,0
2024-07-29 12:00:00+00:00,0,0,0,0,0
2024-07-29 13:00:00+00:00,0,0,0,0,0
2024-07-29 14:00:00+00:00,251.43973,0,0,0,0
2024-07-29 15:00:00+00:00,394.49432,0.1,0.1,0,0
2024-07-29 16:00:00+00:00,610.4107,0.1,0.1,0,0
2024-07-29 17:00:00+00:00,712.65375,0.1,0.1,0,0
2024-07-29 18:00:00+00:00,647.028,0.1,0.1,0,0
2024-07-29 19:00:00+00:00,699.2668,0.2,0.2,0,0
2024-07-29 20:00:00+00:00,672.08466,0.1,0.1,0,0
2024-07-29 21:00:00+00:00,688.8553,0.1,0.1,0,0
2024-07-29 22:00:00+00:00,501.65244,0,0,0,0
2024-07-29 23:00:00+00:00,512.2219,0,0,0,0
2024-07-30 00:00:00+00:00,483.82895,0,0,0,0
2024-07-30 01:00:00+00:00,317.01477,0,0,0,0
2024-07-30 02:00:00+00:00,14.968444,0,0,0,0
2024-07-30 03:00:00+00:00,0,0,0,0,0
2024-07-30 04:00:00+00:00,0,0,0,0,0
2024-07-30 05:00:00+00:00,0,0,0,0,0
2024-07-30 06:00:00+00:00,0,0,0,0,0
2024-07-30 07:00:00+00:00,0,0,0,0,0
2024-07-30 08:00:00+00:00,0,0,0,0,0
2024-07-30 09:00:00+00:00,0,0,0,0,0
2024-07-30 10:00:00+00:00,0,0,0,0,0
2024-07-30 11:00:00+00:00,0,0,0,0,0
2024-07-30 12:00:00+00:00,0,0,0,0,0
2024-07-30 13:00:00+00:00,132.25949,0,0,0,0
2024-07-30 14:00:00+00:00,216.85155,0.1,0.1,0,0
2024-07-30 15:00:00+00:00,488.0507,0,0,0,0
2024-07-30 16:00:00+00:00,661.9466,0.1,0.1,0,0
2024-07-30 17:00:00+00:00,704.17267,0.1,0.1,0,0
2024-07-30 18:00:00+00:00,659.2783,0.1,0.1,0,0
2024-07-30 19:00:00+00:00,578.8086,0.1,0.1,0,0
2024-07-30 20:00:00+00:00,602.1216,0.1,0.1,0,0
2024-07-30 21:00:00+00:00,553.8703,0.2,0.2,0,0
2024-07-30 22:00:00+00:00,422.8532,0,0,0,0
2024-07-30 23:00:00+00:00,445.51852,0,0,0,0
2024-07-31 00:00:00+00:00,454.38025,0,0,0,0
2024-07-31 01:00:00+00:00,284.10294,0,0,0,0
2024-07-31 02:00:00+00:00,15.236054,0,0,0,0
2024-07-31 03:00:00+00:00,0,0,0,0,0
2024-07-31 04:00:00+00:00,0,0,0,0,0
2024-07-31 05:00:00+00:00,0,0,0,0,0
2024-07-31 06:00:00+00:00,0,0,0,0,0
2024-07-31 07:00:00+00:00,0,0,0,0,0
2024-07-31 08:00:00+00:00,0,0,0,0,0
2024-07-31 09:00:00+00:00,0,0,0,0,0
2024-07-31 10:00:00+00:00,0,0,0,0,0
2024-07-31 11:00:00+00:00,0,0,0,0,0
2024-07-31 12:00:00+00:00,0,0,0,0,0
2024-07-31 13:00:00+00:00,90.64406,0.1,0.1,0,0
2024-07-31 14:00:00+00:00,424.5684,0.1,0.1,0,0
2024-07-31 15:00:00+00:00,553.4826,0,0,0,0
2024-07-31 16:00:00+00:00,624.61035,0,0,0,0
2024-07-31 17:00:00+00:00,807.1782,0,0,0,0
2024-07-31 18:00:00+00:00,846.34515,0,0,0,0
2024-07-31 19:00:00+00:00,849.5216,0,0,0,0
2024-07-31 20:00:00+00:00,840.2867,0,0,0,0
2024-07-31 21:00:00+00:00,816.37146,0,0,0,0
2024-07-31 22:00:00+00:00,785.05536,0,0,0,0
2024-07-31 23:00:00+00:00,716.6806,0,0,0,0
2024-08-01 00:00:00+00:00,595.68854,0,0,0,0
2024-08-01 01:00:00+00:00,355.87598,0,0,0,0
2024-08-01 02:00:00+00:00,15.525759,0,0,0,0
2024-08-01 03:00:00+00:00,0,0,0,0,0
2024-08-01 04:00:00+00:00,0,0,0,0,0
2024-08-01 05:00:00+00:00,0,0,0,0,0
2024-08-01 06:00:00+00:00,0,0,0,0,0
2024-08-01 07:00:00+00:00,0,0,0,0,0
2024-08-01 08:00:00+00:00,0,0,0,0,0
2024-08-01 09:00:00+00:00,0,0,0,0,0
2024-08-01 10:00:00+00:00,0,0,0,0,0
2024-08-01 11:00:00+00:00,0,0,0,0,0
2024-08-01 12:00:00+00:00,0,0,0,0,0
2024-08-01 13:00:00+00:00,97.19402,0,0,0,0
2024-08-01 14:00:00+00:00,443.05814,0,0,0,0
2024-08-01 15:00:00+00:00,642.5054,0,0,0,0
2024-08-01 16:00:00+00:00,729.8492,0,0,0,0
2024-08-01 17:00:00+00:00,799.98065,0,0,0,0
2024-08-01 18:00:00+00:00,836.5905,0,0,0,0
2024-08-01 19:00:00+00:00,851.39594,0,0,0,0
2024-08-01 20:00:00+00:00,829.613,0,0,0,0
2024-08-01 21:00:00+00:00,817.54736,0,0,0,0
2024-08-01 22:00:00+00:00,785.2789,0,0,0,0
2024-08-01 23:00:00+00:00,713.6308,0,0,0,0
2024-08-02 00:00:00+00:00,588.26135,0,0,0,0
2024-08-02 01:00:00+00:00,322.96942,0,0,0,0
2024-08-02 02:00:00+00:00,0,0,0,0,0
2024-08-02 03:00:00+00:00,0,0,0,0,0
2024-08-02 04:00:00+00:00,0,0,0,0,0
2024-08-02 05:00:00+00:00,0,0,0,0,0
2024-08-02 06:00:00+00:00,0,0,0,0,0
2024-08-02 07:00:00+00:00,0,0,0,0,0
2024-08-02 08:00:00+00:00,0,0,0,0,0
2024-08-02 09:00:00+00:00,0,0,0,0,0
2024-08-02 10:00:00+00:00,0,0,0,0,0
2024-08-02 11:00:00+00:00,0,0,0,0,0
2024-08-02 12:00:00+00:00,0,0,0,0,0
2024-08-02 13:00:00+00:00,299.2375,0,0,0,0
2024-08-02 14:00:00+00:00,550.7356,0,0,0,0
2024-08-02 15:00:00+00:00,669.18286,0,0,0,0
2024-08-02 16:00:00+00:00,710.3972,0,0,0,0
2024-08-02 17:00:00+00:00,743.8939,0,0,0,0
2024-08-02 18:00:00+00:00,798.1868,0,0,0,0
2024-08-02 19:00:00+00:00,814.19727,0,0,0,0
2024-08-02 20:00:00+00:00,826.3682,0,0,0,0
2024-08-02 21:00:00+00:00,816.4742,0,0,0,0
2024-08-02 22:00:00+00:00,766.5553,0,0,0,0
2024-08-02 23:00:00+00:00,698.32404,0,0,0,0
2024-08-03 00:00:00+00:00,580.8935,0,0,0,0
2024-08-03 01:00:00+00:00,331.0967,0,0,0,0
2024-08-03 02:00:00+00:00,0,0,0,0,0
2024-08-03 03:00:00+00:00,0,0,0,0,0
2024-08-03 04:00:00+00:00,0,0,0,0,0
2024-08-03 05:00:00+00:00,0,0,0,0,0
2024-08-03 06:00:00+00:00,0,0,0,0,0
2024-08-03 07:00:00+00:00,0,0,0,0,0
2024-08-03 08:00:00+00:00,0,0,0,0,0
2024-08-03 09:00:00+00:00,0,0,0,0,0
2024-08-03 10:00:00+00:00,0,0,0,0,0
2024-08-03 11:00:00+00:00,0,0,0,0,0
2024-08-03 12:00:00+00:00,0,0,0,0,0
2024-08-03 13:00:00+00:00,300.8474,0,0,0,0
2024-08-03 14:00:00+00:00,561.6114,0,0,0,0
2024-08-03 15:00:00+00:00,701.40283,0,0,0,0
2024-08-03 16:00:00+00:00,639.97754,0,0,0,0
2024-08-03 17:00:00+00:00,447.58325,0,0,0,0
2024-08-03 18:00:00+00:00,432.46173,0,0,0,0
2024-08-03 19:00:00+00:00,598.6887,0,0,0,0
2024-08-03 20:00:00+00:00,543.4782,0,0,0,0
2024-08-03 21:00:00+00:00,476.07086,0,0,0,0
2024-08-03 22:00:00+00:00,382.76822,0,0,0,0
2024-08-03 23:00:00+00:00,539.68933,0,0,0,0
2024-08-04 00:00:00+00:00,347.95142,0,0,0,0
2024-08-04 01:00:00+00:00,41.68423,0,0,0,0
2024-08-04 02:00:00+00:00,0,0,0,0,0
2024-08-04 03:00:00+00:00,0,0,0,0,0
2024-08-04 04:00:00+00:00,0,0,0,0,0
2024-08-04 05:00:00+00:00,0,0,0,0,0
2024-08-04 06:00:00+00:00,0,0,0,0,0
2024-08-04 07:00:00+00:00,0,0,0,0,0
2024-08-04 08:00:00+00:00,0,0,0,0,0
2024-08-04 09:00:00+00:00,0,0,0,0,0
2024-08-04 10:00:00+00:00,0,0,0,0,0
2024-08-04 11:00:00+00:00,0,0,0,0,0
2024-08-04 12:00:00+00:00,0,0,0,0,0
2024-08-04 13:00:00+00:00,234.58073,0,0,0,0
2024-08-04 14:00:00+00:00,345.24692,0,0,0,0
2024-08-04 15:00:00+00:00,416.48123,0,0,0,0
2024-08-04 16:00:00+00:00,632.75836,0.1,0.1,0,0
2024-08-04 17:00:00+00:00,692.0592,0,0,0,0
2024-08-04 18:00:00+00:00,779.7225,0,0,0,0
2024-08-04 19:00:00+00:00,712.8447,0,0,0,0
2024-08-04 20:00:00+00:00,813.6319,0,0,0,0
2024-08-04 21:00:00+00:00,790.1364,0,0,0,0
2024-08-04 22:00:00+00:00,774.1462,0,0,0,0
2024-08-04 23:00:00+00:00,681.90625,0,0,0,0
2024-08-05 00:00:00+00:00,571.7747,0,0,0,0
2024-08-05 01:00:00+00:00,311.9765,0,0,0,0
2024-08-05 02:00:00+00:00,0,0,0,0,0
2024-08-05 03:00:00+00:00,0,0,0,0,0
2024-08-05 04:00:00+00:00,0,0,0,0,0
2024-08-05 05:00:00+00:00,0,0,0,0,0
2024-08-05 06:00:00+00:00,0,0,0,0,0
2024-08-05 07:00:00+00:00,0,0,0,0,0
2024-08-05 08:00:00+00:00,0,0,0,0,0
2024-08-05 09:00:00+00:00,0,0,0,0,0
2024-08-05 10:00:00+00:00,0,0,0,0,0
2024-08-05 11:00:00+00:00,0,0,0,0,0
2024-08-05 12:00:00+00:00,0,0,0,0,0
2024-08-05 13:00:00+00:00,285.5316,0,0,0,0
2024-08-05 14:00:00+00:00,468.1027,0,0,0,0
2024-08-05 15:00:00+00:00,625.3937,0,0,0,0
2024-08-05 16:00:00+00:00,680.766,0,0,0,0
2024-08-05 17:00:00+00:00,753.7164,0,0,0,0
2024-08-05 18:00:00+00:00,760.38513,0,0,0,0
2024-08-05 19:00:00+00:00,826.26465,0,0,0,0
2024-08-05 20:00:00+00:00,779.69025,0,0,0,0
2024-08-05 21:00:00+00:00,778.7327,0,0,0,0
2024-08-05 22:00:00+00:00,769.1877,0,0,0,0
2024-08-05 23:00:00+00:00,716.5317,0,0,0,0
2024-08-06 00:00:00+00:00,594.86835,0,0,0,0
2024-08-06 01:00:00+00:00,284.18402,0,0,0,0
2024-08-06 02:00:00+00:00,0,0,0,0,0
2024-08-06 03:00:00+00:00,0,0,0,0,0
2024-08-06 04:00:00+00:00,0,0,0,0,0
2024-08-06 05:00:00+00:00,0,0,0,0,0
2024-08-06 06:00:00+00:00,0,0,0,0,0
2024-08-06 07:00:00+00:00,0,0,0,0,0
2024-08-06 08:00:00+00:00,0,0,0,0,0
2024-08-06 09:00:00+00:00,0,0,0,0,0
2024-08-06 10:00:00+00:00,0,0,0,0,0
2024-08-06 11:00:00+00:00,0,0,0,0,0
2024-08-06 12:00:00+00:00,0,0,0,0,0
2024-08-06 13:00:00+00:00,293.36407,0,0,0,0
2024-08-06 14:00:00+00:00,566.6224,0,0,0,0
2024-08-06 15:00:00+00:00,704.9112,0,0,0,0
2024-08-06 16:00:00+00:00,781.516,0,0,0,0
2024-08-06 17:00:00+00:00,762.9033,0,0,0,0
2024-08-06 18:00:00+00:00,801.8056,0,0,0,0
2024-08-06 19:00:00+00:00,799.35815,0,0,0,0
2024-08-06 20:00:00+00:00,785.0578,0,0,0,0
2024-08-06 21:00:00+00:00,801.11304,0,0,0,0
2024-08-06 22:00:00+00:00,705.2778,0,0,0,0
2024-08-06 23:00:00+00:00,610.16394,0,0,0,0
2024-08-07 00:00:00+00:00,499.1658,0,0,0,0
2024-08-07 01:00:00+00:00,286.49576,0,0,0,0
2024-08-07 02:00:00+00:00,0,0,0,0,0
2024-08-07 03:00:00+00:00,0,0,0,0,0
2024-08-07 04:00:00+00:00,0,0,0,0,0
2024-08-07 05:00:00+00:00,0,0,0,0,0
2024-08-07 06:00:00+00:00,0,0,0,0,0
2024-08-07 07:00:00+00:00,0,0,0,0,0
2024-08-07 08:00:00+00:00,0,0,0,0,0
2024-08-07 09:00:00+00:00,0,0,0,0,0
2024-08-07 10:00:00+00:00,0,0,0,0,0
2024-08-07 11:00:00+00:00,0,0,0,0,0
2024-08-07 12:00:00+00:00,0,0,0,0,0
2024-08-07 13:00:00+00:00,295.0185,0,0,0,0
2024-08-07 14:00:00+00:00,572.154,0,0,0,0
2024-08-07 15:00:00+00:00,710.36774,0,0,0,0
2024-08-07 16:00:00+00:00,789.7971,0,0,0,0
2024-08-07 17:00:00+00:00,833.06604,0,0,0,0
2024-08-07 18:00:00+00:00,607.4303,0,0,0,0
2024-08-07 19:00:00+00:00,650.2419,0,0,0,0
2024-08-07 20:00:00+00:00,640.2723,0,0,0,0
2024-08-07 21:00:00+00:00,781.63696,0,0,0,0
2024-08-07 22:00:00+00:00,786.934,0,0,0,0
2024-08-07 23:00:00+00:00,713.23224,0,0,0,0
2024-08-08 00:00:00+00:00,600.5289,0,0,0,0
2024-08-08 01:00:00+00:00,319.65335,0,0,0,0
2024-08-08 02:00:00+00:00,0,0,0,0,0
2024-08-08 03:00:00+00:00,0,0,0,0,0
2024-08-08 04:00:00+00:00,0,0,0,0,0
2024-08-08 05:00:00+00:00,0,0,0,0,0
2024-08-08 06:00:00+00:00,0,0,0,0,0
2024-08-08 07:00:00+00:00,0,0,0,0,0
2024-08-08 08:00:00+00:00,0,0,0,0,0
2024-08-08 09:00:00+00:00,0,0,0,0,0
2024-08-08 10:00:00+00:00,0,0,0,0,0
2024-08-08 11:00:00+00:00,0,0,0,0,0
2024-08-08 12:00:00+00:00,0,0,0,0,0
2024-08-08 13:00:00+00:00,296.69873,0,0,0,0
2024-08-08 14:00:00+00:00,580.6152,0,0,0,0
2024-08-08 15:00:00+00:00,717.6915,0,0,0,0
2024-08-08 16:00:00+00:00,788.41223,0,0,0,0
2024-08-08 17:00:00+00:00,828.356,0,0,0,0
2024-08-08 18:00:00+00:00,846.5632,0,0,0,0
2024-08-08 19:00:00+00:00,854.31244,0,0,0,0
2024-08-08 20:00:00+00:00,846.1244,0,0,0,0
2024-08-08 21:00:00+00:00,822.92633,0,0,0,0
2024-08-08 22:00:00+00:00,776.67694,0,0,0,0
2024-08-08 23:00:00+00:00,685.54596,0,0,0,0
2024-08-09 00:00:00+00:00,529.045,0,0,0,0
2024-08-09 01:00:00+00:00,241.84262,0,0,0,0
2024-08-09 02:00:00+00:00,0,0,0,0,0
2024-08-09 03:00:00+00:00,0,0,0,0,0
2024-08-09 04:00:00+00:00,0,0,0,0,0
2024-08-09 05:00:00+00:00,0,0,0,0,0
2024-08-09 06:00:00+00:00,0,0,0,0,0
2024-08-09 07:00:00+00:00,0,0,0,0,0
2024-08-09 08:00:00+00:00,0,0,0,0,0
2024-08-09 09:00:00+00:00,0,0,0,0,0
2024-08-09 10:00:00+00:00,0,0,0,0,0
2024-08-09 11:00:00+00:00,0,0,0,0,0
2024-08-09 12:00:00+00:00,0,0,0,0,0
2024-08-09 13:00:00+00:00,266.66168,0,0,0,0
2024-08-09 14:00:00+00:00,540.3154,0,0,0,0
2024-08-09 15:00:00+00:00,650.18994,0,0,0,0
2024-08-09 16:00:00+00:00,714.7357,0,0,0,0
2024-08-09 17:00:00+00:00,672.0873,0,0,0,0
2024-08-09 18:00:00+00:00,530.8639,0.2,0.2,0,0
2024-08-09 19:00:00+00:00,467.19385,0,0,0,0
2024-08-09 20:00:00+00:00,665.80286,0,0,0,0
2024-08-09 21:00:00+00:00,449.7905,0,0,0,0
2024-08-09 22:00:00+00:00,280.84183,0.9,0.9,0,0
2024-08-09 23:00:00+00:00,340.6345,0,0,0,0
2024-08-10 00:00:00+00:00,328.9637,0,0,0,0
2024-08-10 01:00:00+00:00,0,0,0,0,0
2024-08-10 02:00:00+00:00,0,0,0,0,0
2024-08-10 03:00:00+00:00,0,0,0,0,0
2024-08-10 04:00:00+00:00,0,0,0,0,0
2024-08-10 05:00:00+00:00,0,0,0,0,0
2024-08-10 06:00:00+00:00,0,0,0,0,0
2024-08-10 07:00:00+00:00,0,0,0,0,0
2024-08-10 08:00:00+00:00,0,0,0,0,0
2024-08-10 09:00:00+00:00,0,0,0,0,0
2024-08-10 10:00:00+00:00,0,0,0,0,0
2024-08-10 11:00:00+00:00,0,0,0,0,0
2024-08-10 12:00:00+00:00,0,0,0,0,0
2024-08-10 13:00:00+00:00,249.05357,0,0,0,0
2024-08-10 14:00:00+00:00,525.6289,0,0,0,0
2024-08-10 15:00:00+00:00,668.4139,0,0,0,0
2024-08-10 16:00:00+00:00,749.4722,0,0,0,0
2024-08-10 17:00:00+00:00,797.79535,0,0,0,0
2024-08-10 18:00:00+00:00,767.36053,0,0,0,0
2024-08-10 19:00:00+00:00,790.1589,0,0,0,0
2024-08-10 20:00:00+00:00,758.9728,0,0,0,0
2024-08-10 21:00:00+00:00,604.51843,0,0,0,0
2024-08-10 22:00:00+00:00,549.46246,0,0,0,0
2024-08-10 23:00:00+00:00,305.76025,0,0,0,0
2024-08-11 00:00:00+00:00,414.50424,0,0,0,0
2024-08-11 01:00:00+00:00,265.28275,0,0,0,0
2024-08-11 02:00:00+00:00,0,0,0,0,0
2024-08-11 03:00:00+00:00,0,0,0,0,0
2024-08-11 04:00:00+00:00,0,0,0,0,0
2024-08-11 05:00:00+00:00,0,0,0,0,0
2024-08-11 06:00:00+00:00,0,0,0,0,0
2024-08-11 07:00:00+00:00,0,0,0,0,0
2024-08-11 08:00:00+00:00,0,0,0,0,0
2024-08-11 09:00:00+00:00,0,0,0,0,0
2024-08-11 10:00:00+00:00,0,0,0,0,0
2024-08-11 11:00:00+00:00,0,0,0,0,0
2024-08-11 12:00:00+00:00,0,0,0,0,0
2024-08-11 13:00:00+00:00,269.7857,0,0,0,0
2024-08-11 14:00:00+00:00,548.5397,0,0,0,0
2024-08-11 15:00:00+00:00,692.26086,0,0,0,0
2024-08-11 16:00:00+00:00,770.4005,0,0,0,0
2024-08-11 17:00:00+00:00,815.48334,0,0,0,0
2024-08-11 18:00:00+00:00,840.33136,0,0,0,0
2024-08-11 19:00:00+00:00,840.2559,0,0,0,0
2024-08-11 20:00:00+00:00,829.98267,0,0,0,0
2024-08-11 21:00:00+00:00,812.89856,0,0,0,0
2024-08-11 22:00:00+00:00,676.39276,0,0,0,0
2024-08-11 23:00:00+00:00,669.2018,0,0,0,0
2024-08-12 00:00:00+00:00,533.2344,0,0,0,0
2024-08-12 01:00:00+00:00,235.97073,0,0,0,0
2024-08-12 02:00:00+00:00,0,0,0,0,0
2024-08-12 03:00:00+00:00,0,0,0,0,0
2024-08-12 04:00:00+00:00,0,0,0,0,0
2024-08-12 05:00:00+00:00,0,0,0,0,0
2024-08-12 06:00:00+00:00,0,0,0,0,0
2024-08-12 07:00:00+00:00,0,0,0,0,0
2024-08-12 08:00:00+00:00,0,0,0,0,0
2024-08-12 09:00:00+00:00,0,0,0,0,0
2024-08-12 10:00:00+00:00,0,0,0,0,0
2024-08-12 11:00:00+00:00,0,0,0,0,0
2024-08-12 12:00:00+00:00,0,0,0,0,0
2024-08-12 13:00:00+00:00,258.46036,0,0,0,0
2024-08-12 14:00:00+00:00,536.6892,0,0,0,0
2024-08-12 15:00:00+00:00,644.44507,0,0,0,0
2024-08-12 16:00:00+00:00,679.56555,0,0,0,0
2024-08-12 17:00:00+00:00,752.99475,0,0,0,0
2024-08-12 18:00:00+00:00,780.27124,0,0,0,0
2024-08-12 19:00:00+00:00,771.6637,0,0,0,0
2024-08-12 20:00:00+00:00,724.03876,0,0,0,0
2024-08-12 21:00:00+00:00,640.24506,0,0,0,0
2024-08-12 22:00:00+00:00,596.1469,0,0,0,0
2024-08-12 23:00:00+00:00,429.89047,0,0,0,0
2024-08-13 00:00:00+00:00,404.07428,0,0,0,0
2024-08-13 01:00:00+00:00,45.090797,0,0,0,0
2024-08-13 02:00:00+00:00,0,0,0,0,0
2024-08-13 03:00:00+00:00,0,0,0,0,0
2024-08-13 04:00:00+00:00,0,0,0,0,0
2024-08-13 05:00:00+00:00,0,0,0,0,0
2024-08-13 06:00:00+00:00,0,0,0,0,0
2024-08-13 07:00:00+00:00,0,0,0,0,0
2024-08-13 08:00:00+00:00,0,0,0,0,0
2024-08-13 09:00:00+00:00,0,0,0,0,0
