date,DNI(W/m2),precipitation,rain,snowfall,snow_depth
2024-08-13 10:00:00+00:00,0,0,0,0,0
2024-08-13 11:00:00+00:00,0,0,0,0,0
2024-08-13 12:00:00+00:00,0,0,0,0,0
2024-08-13 13:00:00+00:00,214.50348,0,0,0,0
2024-08-13 14:00:00+00:00,325.39142,0,0,0,0
2024-08-13 15:00:00+00:00,389.58557,0,0,0,0
2024-08-13 16:00:00+00:00,609.41833,0,0,0,0
2024-08-13 17:00:00+00:00,678.5169,0,0,0,0
2024-08-13 18:00:00+00:00,689.92993,0,0,0,0
2024-08-13 19:00:00+00:00,597.4089,0,0,0,0
2024-08-13 20:00:00+00:00,557.48193,0,0,0,0
2024-08-13 21:00:00+00:00,387.65015,0,0,0,0
2024-08-13 22:00:00+00:00,637.296,0,0,0,0
2024-08-13 23:00:00+00:00,498.46344,0.3,0.3,0,0
2024-08-14 00:00:00+00:00,313.79355,0,0,0,0
2024-08-14 01:00:00+00:00,45.556915,0,0,0,0
2024-08-14 02:00:00+00:00,0,0,0,0,0
2024-08-14 03:00:00+00:00,0,0,0,0,0
2024-08-14 04:00:00+00:00,0,0,0,0,0
2024-08-14 05:00:00+00:00,0,0,0,0,0
2024-08-14 06:00:00+00:00,0,0,0,0,0
2024-08-14 07:00:00+00:00,0,0,0,0,0
2024-08-14 08:00:00+00:00,0,0,0,0,0
2024-08-14 09:00:00+00:00,0,0,0,0,0
2024-08-14 10:00:00+00:00,0,0,0,0,0
2024-08-14 11:00:00+00:00,0,0,0,0,0
2024-08-14 12:00:00+00:00,0,0,0,0,0
2024-08-14 13:00:00+00:00,241.95197,0,0,0,0
2024-08-14 14:00:00+00:00,527.3924,0,0,0,0
2024-08-14 15:00:00+00:00,670.2627,0,0,0,0
2024-08-14 16:00:00+00:00,699.03723,0,0,0,0
2024-08-14 17:00:00+00:00,751.8226,0,0,0,0
2024-08-14 18:00:00+00:00,752.4159,0,0,0,0
2024-08-14 19:00:00+00:00,781.4419,0,0,0,0
2024-08-14 20:00:00+00:00,788.21216,0,0,0,0
2024-08-14 21:00:00+00:00,771.25574,0,0,0,0
2024-08-14 22:00:00+00:00,730.7673,0,0,0,0
2024-08-14 23:00:00+00:00,651.27563,0,0,0,0
2024-08-15 00:00:00+00:00,298.8876,0,0,0,0
2024-08-15 01:00:00+00:00,190.7457,0,0,0,0
2024-08-15 02:00:00+00:00,0,0,0,0,0
2024-08-15 03:00:00+00:00,0,0,0,0,0
2024-08-15 04:00:00+00:00,0,0,0,0,0
2024-08-15 05:00:00+00:00,0,0,0,0,0
2024-08-15 06:00:00+00:00,0,0,0,0,0
2024-08-15 07:00:00+00:00,0,0,0,0,0
2024-08-15 08:00:00+00:00,0,0,0,0,0
2024-08-15 09:00:00+00:00,0,0,0,0,0
2024-08-15 10:00:00+00:00,0,0,0,0,0
2024-08-15 11:00:00+00:00,0,0,0,0,0
2024-08-15 12:00:00+00:00,0,0,0,0,0
2024-08-15 13:00:00+00:00,243.4207,0,0,0,0
2024-08-15 14:00:00+00:00,533.05084,0,0,0,0
2024-08-15 15:00:00+00:00,670.30524,0,0,0,0
2024-08-15 16:00:00+00:00,758.08466,0,0,0,0
2024-08-15 17:00:00+00:00,805.2292,0,0,0,0
2024-08-15 18:00:00+00:00,742.78723,0,0,0,0
2024-08-15 19:00:00+00:00,656.99945,0,0,0,0
2024-08-15 20:00:00+00:00,641.7442,0,0,0,0
2024-08-15 21:00:00+00:00,657.9753,0,0,0,0
2024-08-15 22:00:00+00:00,606.36066,0,0,0,0
2024-08-15 23:00:00+00:00,594.97174,0,0,0,0
2024-08-16 00:00:00+00:00,185.18959,0,0,0,0
2024-08-16 01:00:00+00:00,46.546543,0,0,0,0
2024-08-16 02:00:00+00:00,0,0,0,0,0
2024-08-16 03:00:00+00:00,0,0,0,0,0
2024-08-16 04:00:00+00:00,0,0,0,0,0
2024-08-16 05:00:00+00:00,0,0,0,0,0
2024-08-16 06:00:00+00:00,0,0,0,0,0
2024-08-16 07:00:00+00:00,0,0,0,0,0
2024-08-16 08:00:00+00:00,0,0,0,0,0
2024-08-16 09:00:00+00:00,0,0,0,0,0
2024-08-16 10:00:00+00:00,0,0,0,0,0
2024-08-16 11:00:00+00:00,0,0,0,0,0
2024-08-16 12:00:00+00:00,0,0,0,0,0
2024-08-16 13:00:00+00:00,191.95633,0,0,0,0
2024-08-16 14:00:00+00:00,500.07852,0,0,0,0
2024-08-16 15:00:00+00:00,636.844,0,0,0,0
2024-08-16 16:00:00+00:00,679.2781,0,0,0,0
2024-08-16 17:00:00+00:00,686.5956,0,0,0,0
2024-08-16 18:00:00+00:00,671.5199,0,0,0,0
2024-08-16 19:00:00+00:00,623.485,0,0,0,0
2024-08-16 20:00:00+00:00,623.5519,0,0,0,0
2024-08-16 21:00:00+00:00,641.80273,0,0,0,0
2024-08-16 22:00:00+00:00,600.0053,0,0,0,0
2024-08-16 23:00:00+00:00,616.88947,0,0,0,0
2024-08-17 00:00:00+00:00,352.8264,0.1,0.1,0,0
2024-08-17 01:00:00+00:00,181.55965,0,0,0,0
2024-08-17 02:00:00+00:00,0,0,0,0,0
2024-08-17 03:00:00+00:00,0,0,0,0,0
2024-08-17 04:00:00+00:00,0,0,0,0,0
2024-08-17 05:00:00+00:00,0,0,0,0,0
2024-08-17 06:00:00+00:00,0,0,0,0,0
2024-08-17 07:00:00+00:00,0,0,0,0,0
2024-08-17 08:00:00+00:00,0,0,0,0,0
2024-08-17 09:00:00+00:00,0,0,0,0,0
2024-08-17 10:00:00+00:00,0,0,0,0,0
2024-08-17 11:00:00+00:00,0,0,0,0,0
2024-08-17 12:00:00+00:00,0,0,0,0,0
2024-08-17 13:00:00+00:00,246.41801,0,0,0,0
2024-08-17 14:00:00+00:00,538.5813,0,0,0,0
2024-08-17 15:00:00+00:00,683.50616,0,0,0,0
2024-08-17 16:00:00+00:00,779.51495,0,0,0,0
2024-08-17 17:00:00+00:00,742.49976,0,0,0,0
2024-08-17 18:00:00+00:00,654.2036,0,0,0,0
2024-08-17 19:00:00+00:00,746.55316,0,0,0,0
2024-08-17 20:00:00+00:00,707.28906,0,0,0,0
2024-08-17 21:00:00+00:00,753.3306,0,0,0,0
2024-08-17 22:00:00+00:00,683.12573,0,0,0,0
2024-08-17 23:00:00+00:00,542.9596,0,0,0,0
2024-08-18 00:00:00+00:00,499.43542,0,0,0,0
2024-08-18 01:00:00+00:00,204.06793,0,0,0,0
2024-08-18 02:00:00+00:00,0,0,0,0,0
2024-08-18 03:00:00+00:00,0,0,0,0,0
2024-08-18 04:00:00+00:00,0,0,0,0,0
2024-08-18 05:00:00+00:00,0,0,0,0,0
2024-08-18 06:00:00+00:00,0,0,0,0,0
2024-08-18 07:00:00+00:00,0,0,0,0,0
2024-08-18 08:00:00+00:00,0,0,0,0,0
2024-08-18 09:00:00+00:00,0,0,0,0,0
2024-08-18 10:00:00+00:00,0,0,0,0,0
2024-08-18 11:00:00+00:00,0,0,0,0,0
2024-08-18 12:00:00+00:00,0,0,0,0,0
2024-08-18 13:00:00+00:00,80.41441,0,0,0,0
2024-08-18 14:00:00+00:00,294.76202,0,0,0,0
2024-08-18 15:00:00+00:00,530.0466,0,0,0,0
2024-08-18 16:00:00+00:00,591.50653,0,0,0,0
2024-08-18 17:00:00+00:00,590.0253,0,0,0,0
2024-08-18 18:00:00+00:00,623.83563,0,0,0,0
2024-08-18 19:00:00+00:00,679.4309,0,0,0,0
2024-08-18 20:00:00+00:00,756.62726,0,0,0,0
2024-08-18 21:00:00+00:00,720.6521,0,0,0,0
2024-08-18 22:00:00+00:00,759.77954,0,0,0,0
2024-08-18 23:00:00+00:00,616.1396,0,0,0,0
2024-08-19 00:00:00+00:00,504.4864,0,0,0,0
2024-08-19 01:00:00+00:00,48.181557,0,0,0,0
2024-08-19 02:00:00+00:00,0,0,0,0,0
2024-08-19 03:00:00+00:00,0,0,0,0,0
2024-08-19 04:00:00+00:00,0,0,0,0,0
2024-08-19 05:00:00+00:00,0,0,0,0,0
2024-08-19 06:00:00+00:00,0,0,0,0,0
2024-08-19 07:00:00+00:00,0,0,0,0,0
2024-08-19 08:00:00+00:00,0,0,0,0,0
2024-08-19 09:00:00+00:00,0,0,0,0,0
2024-08-19 10:00:00+00:00,0,0,0,0,0
2024-08-19 11:00:00+00:00,0,0,0,0,0
2024-08-19 12:00:00+00:00,0,0,0,0,0
2024-08-19 13:00:00+00:00,256.23285,0,0,0,0
2024-08-19 14:00:00+00:00,562.3929,0,0,0,0
2024-08-19 15:00:00+00:00,595.4769,0,0,0,0
2024-08-19 16:00:00+00:00,604.09344,0,0,0,0
2024-08-19 17:00:00+00:00,618.53436,0,0,0,0
2024-08-19 18:00:00+00:00,832.48193,0,0,0,0
2024-08-19 19:00:00+00:00,771.4476,0,0,0,0
2024-08-19 20:00:00+00:00,794.23267,0,0,0,0
2024-08-19 21:00:00+00:00,794.6753,0,0,0,0
2024-08-19 22:00:00+00:00,712.57806,0,0,0,0
2024-08-19 23:00:00+00:00,623.47406,0,0,0,0
2024-08-20 00:00:00+00:00,512.8233,0,0,0,0
2024-08-20 01:00:00+00:00,236.87599,0,0,0,0
2024-08-20 02:00:00+00:00,0,0,0,0,0
2024-08-20 03:00:00+00:00,0,0,0,0,0
2024-08-20 04:00:00+00:00,0,0,0,0,0
2024-08-20 05:00:00+00:00,0,0,0,0,0
2024-08-20 06:00:00+00:00,0,0,0,0,0
2024-08-20 07:00:00+00:00,0,0,0,0,0
2024-08-20 08:00:00+00:00,0,0,0,0,0
2024-08-20 09:00:00+00:00,0,0,0,0,0
2024-08-20 10:00:00+00:00,0,0,0,0,0
2024-08-20 11:00:00+00:00,0,0,0,0,0
2024-08-20 12:00:00+00:00,0,0,0,0,0
2024-08-20 13:00:00+00:00,101.77864,0,0,0,0
2024-08-20 14:00:00+00:00,462.02658,0,0,0,0
2024-08-20 15:00:00+00:00,550.147,0,0,0,0
2024-08-20 16:00:00+00:00,294.1638,0,0,0,0
2024-08-20 17:00:00+00:00,336.14365,0,0,0,0
2024-08-20 18:00:00+00:00,556.3261,0,0,0,0
2024-08-20 19:00:00+00:00,820.49695,0,0,0,0
2024-08-20 20:00:00+00:00,839.69556,0,0,0,0
2024-08-20 21:00:00+00:00,768.05084,0,0,0,0
2024-08-20 22:00:00+00:00,726.8481,0,0,0,0
2024-08-20 23:00:00+00:00,630.97845,0,0,0,0
2024-08-21 00:00:00+00:00,486.89682,0,0,0,0
2024-08-21 01:00:00+00:00,232.80331,0,0,0,0
2024-08-21 02:00:00+00:00,0,0,0,0,0
2024-08-21 03:00:00+00:00,0,0,0,0,0
2024-08-21 04:00:00+00:00,0,0,0,0,0
2024-08-21 05:00:00+00:00,0,0,0,0,0
2024-08-21 06:00:00+00:00,0,0,0,0,0
2024-08-21 07:00:00+00:00,0,0,0,0,0
2024-08-21 08:00:00+00:00,0,0,0,0,0
2024-08-21 09:00:00+00:00,0,0,0,0,0
2024-08-21 10:00:00+00:00,0,0,0,0,0
2024-08-21 11:00:00+00:00,0,0,0,0,0
2024-08-21 12:00:00+00:00,0,0,0,0,0
2024-08-21 13:00:00+00:00,232.15515,0,0,0,0
2024-08-21 14:00:00+00:00,534.7793,0,0,0,0
2024-08-21 15:00:00+00:00,684.0812,0,0,0,0
2024-08-21 16:00:00+00:00,770.47046,0,0,0,0
2024-08-21 17:00:00+00:00,818.5453,0,0,0,0
2024-08-21 18:00:00+00:00,749.2919,0,0,0,0
2024-08-21 19:00:00+00:00,544.544,0,0,0,0
2024-08-21 20:00:00+00:00,518.7817,0,0,0,0
2024-08-21 21:00:00+00:00,544.5388,0,0,0,0
2024-08-21 22:00:00+00:00,628.82733,0,0,0,0
2024-08-21 23:00:00+00:00,403.279,0,0,0,0
2024-08-22 00:00:00+00:00,381.14194,0,0,0,0
2024-08-22 01:00:00+00:00,135.79239,0,0,0,0
2024-08-22 02:00:00+00:00,0,8.4,8.4,0,0
2024-08-22 03:00:00+00:00,0,0,0,0,0
2024-08-22 04:00:00+00:00,0,0,0,0,0
2024-08-22 05:00:00+00:00,0,0,0,0,0
2024-08-22 06:00:00+00:00,0,0,0,0,0
2024-08-22 07:00:00+00:00,0,0,0,0,0
2024-08-22 08:00:00+00:00,0,0,0,0,0
2024-08-22 09:00:00+00:00,0,0,0,0,0
2024-08-22 10:00:00+00:00,0,0,0,0,0
2024-08-22 11:00:00+00:00,0,0,0,0,0
2024-08-22 12:00:00+00:00,0,0,0,0,0
2024-08-22 13:00:00+00:00,171.78691,0,0,0,0
2024-08-22 14:00:00+00:00,227.35262,0,0,0,0
2024-08-22 15:00:00+00:00,214.18803,0,0,0,0
2024-08-22 16:00:00+00:00,692.24,0.7,0.7,0,0
2024-08-22 17:00:00+00:00,349.41205,0,0,0,0
2024-08-22 18:00:00+00:00,617.3794,0.1,0.1,0,0
2024-08-22 19:00:00+00:00,161.36044,0,0,0,0
2024-08-22 20:00:00+00:00,381.79654,0.4,0.4,0,0
2024-08-22 21:00:00+00:00,490.49637,0,0,0,0
2024-08-22 22:00:00+00:00,504.00693,0,0,0,0
2024-08-22 23:00:00+00:00,236.89154,0,0,0,0
2024-08-23 00:00:00+00:00,231.32132,0,0,0,0
2024-08-23 01:00:00+00:00,0,3,3,0,0
2024-08-23 02:00:00+00:00,0,0.1,0.1,0,0
2024-08-23 03:00:00+00:00,0,0,0,0,0
2024-08-23 04:00:00+00:00,0,0,0,0,0
2024-08-23 05:00:00+00:00,0,0,0,0,0
2024-08-23 06:00:00+00:00,0,0,0,0,0
2024-08-23 07:00:00+00:00,0,0,0,0,0
2024-08-23 08:00:00+00:00,0,0,0,0,0
2024-08-23 09:00:00+00:00,0,0,0,0,0
2024-08-23 10:00:00+00:00,0,0,0,0,0
2024-08-23 11:00:00+00:00,0,0,0,0,0
2024-08-23 12:00:00+00:00,0,0,0,0,0
2024-08-23 13:00:00+00:00,124.47925,0,0,0,0
2024-08-23 14:00:00+00:00,188.42978,0.1,0.1,0,0
2024-08-23 15:00:00+00:00,359.34506,0.2,0.2,0,0
2024-08-23 16:00:00+00:00,193.11772,8.5,8.5,0,0
2024-08-23 17:00:00+00:00,21.655127,1.8,1.8,0,0
2024-08-23 18:00:00+00:00,0,0,0,0,0
2024-08-23 19:00:00+00:00,27.659187,0,0,0,0
2024-08-23 20:00:00+00:00,29.696016,0.1,0.1,0,0
2024-08-23 21:00:00+00:00,134.85796,0.1,0.1,0,0
2024-08-23 22:00:00+00:00,74.18213,0,0,0,0
2024-08-23 23:00:00+00:00,130.94376,0,0,0,0
2024-08-24 00:00:00+00:00,29.260378,0,0,0,0
2024-08-24 01:00:00+00:00,29.384563,0,0,0,0
2024-08-24 02:00:00+00:00,0,0,0,0,0
2024-08-24 03:00:00+00:00,0,0,0,0,0
2024-08-24 04:00:00+00:00,0,0,0,0,0
2024-08-24 05:00:00+00:00,0,0,0,0,0
2024-08-24 06:00:00+00:00,0,0,0,0,0
2024-08-24 07:00:00+00:00,0,0,0,0,0
2024-08-24 08:00:00+00:00,0,0,0,0,0
2024-08-24 09:00:00+00:00,0,0,0,0,0
2024-08-24 10:00:00+00:00,0,0,0,0,0
2024-08-24 11:00:00+00:00,0,0,0,0,0
2024-08-24 12:00:00+00:00,0,0,0,0,0
2024-08-24 13:00:00+00:00,90.48204,0,0,0,0
2024-08-24 14:00:00+00:00,400.66617,0,0,0,0
2024-08-24 15:00:00+00:00,667.52527,0,0,0,0
2024-08-24 16:00:00+00:00,746.9945,0,0,0,0
2024-08-24 17:00:00+00:00,796.80774,0,0,0,0
2024-08-24 18:00:00+00:00,766.7828,0,0,0,0
2024-08-24 19:00:00+00:00,784.66705,0,0,0,0
2024-08-24 20:00:00+00:00,694.69147,0,0,0,0
2024-08-24 21:00:00+00:00,725.2496,0,0,0,0
2024-08-24 22:00:00+00:00,664.76953,0,0,0,0
2024-08-24 23:00:00+00:00,588.28687,0,0,0,0
2024-08-25 00:00:00+00:00,493.69568,0,0,0,0
2024-08-25 01:00:00+00:00,186.3307,0,0,0,0
2024-08-25 02:00:00+00:00,0,0,0,0,0
2024-08-25 03:00:00+00:00,0,0,0,0,0
2024-08-25 04:00:00+00:00,0,0,0,0,0
2024-08-25 05:00:00+00:00,0,0,0,0,0
2024-08-25 06:00:00+00:00,0,0,0,0,0
2024-08-25 07:00:00+00:00,0,0,0,0,0
2024-08-25 08:00:00+00:00,0,0,0,0,0
2024-08-25 09:00:00+00:00,0,0,0,0,0
2024-08-25 10:00:00+00:00,0,0,0,0,0
2024-08-25 11:00:00+00:00,0,0,0,0,0
2024-08-25 12:00:00+00:00,0,0,0,0,0
2024-08-25 13:00:00+00:00,210.1662,0,0,0,0
2024-08-25 14:00:00+00:00,524.68475,0,0,0,0
2024-08-25 15:00:00+00:00,679.1971,0,0,0,0
2024-08-25 16:00:00+00:00,676.8782,0,0,0,0
2024-08-25 17:00:00+00:00,738.03784,0,0,0,0
2024-08-25 18:00:00+00:00,710.0849,0,0,0,0
2024-08-25 19:00:00+00:00,776.80585,0,0,0,0
2024-08-25 20:00:00+00:00,789.40753,0,0,0,0
2024-08-25 21:00:00+00:00,765.60583,0,0,0,0
2024-08-25 22:00:00+00:00,738.2704,0,0,0,0
2024-08-25 23:00:00+00:00,614.14856,0,0,0,0
2024-08-26 00:00:00+00:00,456.66092,0,0,0,0
2024-08-26 01:00:00+00:00,113.484604,0,0,0,0
2024-08-26 02:00:00+00:00,0,0,0,0,0
2024-08-26 03:00:00+00:00,0,0,0,0,0
2024-08-26 04:00:00+00:00,0,0,0,0,0
2024-08-26 05:00:00+00:00,0,0,0,0,0
2024-08-26 06:00:00+00:00,0,0,0,0,0
2024-08-26 07:00:00+00:00,0,0,0,0,0
2024-08-26 08:00:00+00:00,0,0,0,0,0
2024-08-26 09:00:00+00:00,0,0,0,0,0
2024-08-26 10:00:00+00:00,0,0,0,0,0
2024-08-26 11:00:00+00:00,0,0,0,0,0
2024-08-26 12:00:00+00:00,0,0,0,0,0
2024-08-26 13:00:00+00:00,183.34018,0.1,0.1,0,0
2024-08-26 14:00:00+00:00,298.35498,0,0,0,0
2024-08-26 15:00:00+00:00,587.3204,0,0,0,0
2024-08-26 16:00:00+00:00,409.10754,4.8,4.8,0,0
2024-08-26 17:00:00+00:00,99.25633,0.1,0.1,0,0
2024-08-26 18:00:00+00:00,562.86743,0.1,0.1,0,0
2024-08-26 19:00:00+00:00,248.46516,0.1,0.1,0,0
2024-08-26 20:00:00+00:00,42.128197,0.3,0.3,0,0
2024-08-26 21:00:00+00:00,409.90198,0.1,0.1,0,0
2024-08-26 22:00:00+00:00,460.0934,0.1,0.1,0,0
2024-08-26 23:00:00+00:00,422.98572,0,0,0,0
2024-08-27 00:00:00+00:00,226.27017,0,0,0,0
2024-08-27 01:00:00+00:00,0,2,2,0,0
2024-08-27 02:00:00+00:00,0,0.2,0.2,0,0
2024-08-27 03:00:00+00:00,0,0,0,0,0
2024-08-27 04:00:00+00:00,0,0,0,0,0
2024-08-27 05:00:00+00:00,0,0,0,0,0
2024-08-27 06:00:00+00:00,0,0,0,0,0
2024-08-27 07:00:00+00:00,0,0,0,0,0
2024-08-27 08:00:00+00:00,0,0,0,0,0
2024-08-27 09:00:00+00:00,0,0,0,0,0
2024-08-27 10:00:00+00:00,0,0,0,0,0
2024-08-27 11:00:00+00:00,0,0,0,0,0
2024-08-27 12:00:00+00:00,0,0,0,0,0
2024-08-27 13:00:00+00:00,56.786774,0,0,0,0
2024-08-27 14:00:00+00:00,224.24097,0,0,0,0
2024-08-27 15:00:00+00:00,244.54747,0,0,0,0
2024-08-27 16:00:00+00:00,583.3783,0,0,0,0
2024-08-27 17:00:00+00:00,736.3126,0,0,0,0
2024-08-27 18:00:00+00:00,545.3117,0,0,0,0
2024-08-27 19:00:00+00:00,717.10425,0,0,0,0
2024-08-27 20:00:00+00:00,733.7587,0,0,0,0
2024-08-27 21:00:00+00:00,734.0473,0,0,0,0
2024-08-27 22:00:00+00:00,674.21985,0,0,0,0
2024-08-27 23:00:00+00:00,540.63385,0,0,0,0
2024-08-28 00:00:00+00:00,280.68518,0.1,0.1,0,0
2024-08-28 01:00:00+00:00,0,0,0,0,0
2024-08-28 02:00:00+00:00,0,0,0,0,0
2024-08-28 03:00:00+00:00,0,0,0,0,0
2024-08-28 04:00:00+00:00,0,0,0,0,0
2024-08-28 05:00:00+00:00,0,0,0,0,0
2024-08-28 06:00:00+00:00,0,0,0,0,0
2024-08-28 07:00:00+00:00,0,0,0,0,0
2024-08-28 08:00:00+00:00,0,0,0,0,0
2024-08-28 09:00:00+00:00,0,0,0,0,0
2024-08-28 10:00:00+00:00,0,0,0,0,0
2024-08-28 11:00:00+00:00,0,0,0,0,0
2024-08-28 12:00:00+00:00,0,0,0,0,0
2024-08-28 13:00:00+00:00,128.62642,0,0,0,0
2024-08-28 14:00:00+00:00,171.52379,0,0,0,0
2024-08-28 15:00:00+00:00,125.57393,0.5,0.5,0,0
2024-08-28 16:00:00+00:00,59.35036,0,0,0,0
2024-08-28 17:00:00+00:00,145.88367,0,0,0,0
2024-08-28 18:00:00+00:00,580.811,0.1,0.1,0,0
2024-08-28 19:00:00+00:00,774.8101,0,0,0,0
2024-08-28 20:00:00+00:00,731.4199,0.1,0.1,0,0
2024-08-28 21:00:00+00:00,712.0091,0,0,0,0
2024-08-28 22:00:00+00:00,527.1633,0.3,0.3,0,0
2024-08-28 23:00:00+00:00,459.6405,0,0,0,0
2024-08-29 00:00:00+00:00,204.77777,0,0,0,0
2024-08-29 01:00:00+00:00,0,0,0,0,0
2024-08-29 02:00:00+00:00,0,0,0,0,0
2024-08-29 03:00:00+00:00,0,0,0,0,0
2024-08-29 04:00:00+00:00,0,0,0,0,0
2024-08-29 05:00:00+00:00,0,0,0,0,0
2024-08-29 06:00:00+00:00,0,0,0,0,0
2024-08-29 07:00:00+00:00,0,0,0,0,0
2024-08-29 08:00:00+00:00,0,0,0,0,0
2024-08-29 09:00:00+00:00,0,0,0,0,0
2024-08-29 10:00:00+00:00,0,0,0,0,0
2024-08-29 11:00:00+00:00,0,0,0,0,0
2024-08-29 12:00:00+00:00,0,0,0,0,0
2024-08-29 13:00:00+00:00,179.85764,0,0,0,0
2024-08-29 14:00:00+00:00,498.37854,0,0,0,0
2024-08-29 15:00:00+00:00,509.7883,0,0,0,0
2024-08-29 16:00:00+00:00,564.5224,0.1,0.1,0,0
2024-08-29 17:00:00+00:00,709.1257,0.2,0.2,0,0
2024-08-29 18:00:00+00:00,738.46985,0,0,0,0
2024-08-29 19:00:00+00:00,697.99524,0,0,0,0
2024-08-29 20:00:00+00:00,734.70856,0,0,0,0
2024-08-29 21:00:00+00:00,492.5821,0.1,0.1,0,0
2024-08-29 22:00:00+00:00,468.47913,0.4,0.4,0,0
2024-08-29 23:00:00+00:00,232.6038,0,0,0,0
2024-08-30 00:00:00+00:00,362.63016,0,0,0,0
2024-08-30 01:00:00+00:00,121.077,0,0,0,0
2024-08-30 02:00:00+00:00,0,0,0,0,0
2024-08-30 03:00:00+00:00,0,0,0,0,0
2024-08-30 04:00:00+00:00,0,0,0,0,0
2024-08-30 05:00:00+00:00,0,0,0,0,0
2024-08-30 06:00:00+00:00,0,0,0,0,0
2024-08-30 07:00:00+00:00,0,0,0,0,0
2024-08-30 08:00:00+00:00,0,0,0,0,0
2024-08-30 09:00:00+00:00,0,0,0,0,0
2024-08-30 10:00:00+00:00,0,0,0,0,0
2024-08-30 11:00:00+00:00,0,0,0,0,0
2024-08-30 12:00:00+00:00,0,0,0,0,0
2024-08-30 13:00:00+00:00,14.487064,0,0,0,0
2024-08-30 14:00:00+00:00,54.628323,0,0,0,0
2024-08-30 15:00:00+00:00,153.64981,0,0,0,0
2024-08-30 16:00:00+00:00,258.97964,0.1,0.1,0,0
2024-08-30 17:00:00+00:00,534.8997,0.2,0.2,0,0
2024-08-30 18:00:00+00:00,577.92334,0,0,0,0
2024-08-30 19:00:00+00:00,652.1975,0,0,0,0
2024-08-30 20:00:00+00:00,121.141335,0,0,0,0
2024-08-30 21:00:00+00:00,353.72888,0,0,0,0
2024-08-30 22:00:00+00:00,666.5058,0.3,0.3,0,0
2024-08-30 23:00:00+00:00,331.08035,0,0,0,0
2024-08-31 00:00:00+00:00,260.80396,0,0,0,0
2024-08-31 01:00:00+00:00,114.99113,0,0,0,0
2024-08-31 02:00:00+00:00,0,0,0,0,0
2024-08-31 03:00:00+00:00,0,0,0,0,0
2024-08-31 04:00:00+00:00,0,0,0,0,0
2024-08-31 05:00:00+00:00,0,0,0,0,0
2024-08-31 06:00:00+00:00,0,0,0,0,0
2024-08-31 07:00:00+00:00,0,0,0,0,0
2024-08-31 08:00:00+00:00,0,0,0,0,0
2024-08-31 09:00:00+00:00,0,0,0,0,0
2024-08-31 10:00:00+00:00,0,0,0,0,0
2024-08-31 11:00:00+00:00,0,0,0,0,0
2024-08-31 12:00:00+00:00,0,0,0,0,0
2024-08-31 13:00:00+00:00,65.643265,0,0,0,0
2024-08-31 14:00:00+00:00,229.5057,0,0,0,0
2024-08-31 15:00:00+00:00,466.441,0,0,0,0
2024-08-31 16:00:00+00:00,636.0174,0.1,0.1,0,0
2024-08-31 17:00:00+00:00,762.6195,0,0,0,0
2024-08-31 18:00:00+00:00,757.54694,0,0,0,0
2024-08-31 19:00:00+00:00,806.81946,0,0,0,0
2024-08-31 20:00:00+00:00,751.6156,0,0,0,0
2024-08-31 21:00:00+00:00,685.2268,0.1,0.1,0,0
2024-08-31 22:00:00+00:00,674.5877,0.1,0.1,0,0
2024-08-31 23:00:00+00:00,576.2657,0.1,0.1,0,0
